>>> Bots
StatBundlesHandledAtInputStations: 0
Pod78(0.70%0.70%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription363 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(0.48%0.48%):
SimpleItemDescription547 SimpleItemDescription247 SimpleItemDescription166 SimpleItemDescription0 SimpleItemDescription613 SimpleItemDescription640 SimpleItemDescription681 SimpleItemDescription194 SimpleItemDescription234 SimpleItemDescription783 SimpleItemDescription255 SimpleItemDescription221 SimpleItemDescription48 SimpleItemDescription833 SimpleItemDescription55 SimpleItemDescription782 SimpleItemDescription540 SimpleItemDescription237 SimpleItemDescription996 SimpleItemDescription778 SimpleItemDescription988 SimpleItemDescription882 SimpleItemDescription638 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod80(0.56%0.56%):
SimpleItemDescription416 SimpleItemDescription50 SimpleItemDescription450 SimpleItemDescription474 SimpleItemDescription654 SimpleItemDescription961 SimpleItemDescription578 SimpleItemDescription684 SimpleItemDescription142 SimpleItemDescription831 SimpleItemDescription728 SimpleItemDescription617 SimpleItemDescription967 SimpleItemDescription307 SimpleItemDescription225 SimpleItemDescription20 SimpleItemDescription76 SimpleItemDescription954 SimpleItemDescription546 SimpleItemDescription220 SimpleItemDescription586 SimpleItemDescription929 SimpleItemDescription867 SimpleItemDescription549 SimpleItemDescription472 SimpleItemDescription842 SimpleItemDescription210 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod81(0.58%0.58%):
SimpleItemDescription117 SimpleItemDescription317 SimpleItemDescription709 SimpleItemDescription587 SimpleItemDescription552 SimpleItemDescription139 SimpleItemDescription173 SimpleItemDescription494 SimpleItemDescription146 SimpleItemDescription700 SimpleItemDescription279 SimpleItemDescription615 SimpleItemDescription83 SimpleItemDescription592 SimpleItemDescription466 SimpleItemDescription407 SimpleItemDescription720 SimpleItemDescription404 SimpleItemDescription390 SimpleItemDescription996 SimpleItemDescription177 SimpleItemDescription613 SimpleItemDescription981 SimpleItemDescription904 SimpleItemDescription333 SimpleItemDescription965 SimpleItemDescription287 SimpleItemDescription759 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod82(0.62%0.62%):
SimpleItemDescription607 SimpleItemDescription537 SimpleItemDescription133 SimpleItemDescription536 SimpleItemDescription525 SimpleItemDescription856 SimpleItemDescription518 SimpleItemDescription727 SimpleItemDescription773 SimpleItemDescription799 SimpleItemDescription576 SimpleItemDescription951 SimpleItemDescription282 SimpleItemDescription779 SimpleItemDescription408 SimpleItemDescription587 SimpleItemDescription332 SimpleItemDescription626 SimpleItemDescription692 SimpleItemDescription23 SimpleItemDescription814 SimpleItemDescription210 SimpleItemDescription686 SimpleItemDescription137 SimpleItemDescription887 SimpleItemDescription152 SimpleItemDescription540 SimpleItemDescription644 SimpleItemDescription147 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod83(0.10%0.56%):
SimpleItemDescription806 SimpleItemDescription778 SimpleItemDescription296 SimpleItemDescription203 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod84(1.00%1.00%):
SimpleItemDescription649 SimpleItemDescription892 SimpleItemDescription821 SimpleItemDescription433 SimpleItemDescription605 SimpleItemDescription739 SimpleItemDescription690 SimpleItemDescription535 SimpleItemDescription452 SimpleItemDescription566 SimpleItemDescription687 SimpleItemDescription882 SimpleItemDescription102 SimpleItemDescription22 SimpleItemDescription212 SimpleItemDescription469 SimpleItemDescription822 SimpleItemDescription646 SimpleItemDescription876 SimpleItemDescription567 SimpleItemDescription418 SimpleItemDescription346 SimpleItemDescription998 SimpleItemDescription994 SimpleItemDescription858 SimpleItemDescription729 SimpleItemDescription176 SimpleItemDescription725 SimpleItemDescription495 SimpleItemDescription558 SimpleItemDescription480 SimpleItemDescription490 SimpleItemDescription611 SimpleItemDescription323 SimpleItemDescription190 SimpleItemDescription112 SimpleItemDescription857 SimpleItemDescription249 SimpleItemDescription156 SimpleItemDescription599 SimpleItemDescription893 SimpleItemDescription434 SimpleItemDescription154 SimpleItemDescription814 SimpleItemDescription41 SimpleItemDescription774 SimpleItemDescription731 SimpleItemDescription283 SimpleItemDescription556 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 61
Pod85(0.08%0.54%):
SimpleItemDescription641 SimpleItemDescription172 SimpleItemDescription964 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod86(0.70%0.70%):
SimpleItemDescription819 SimpleItemDescription618 SimpleItemDescription652 SimpleItemDescription543 SimpleItemDescription455 SimpleItemDescription912 SimpleItemDescription495 SimpleItemDescription95 SimpleItemDescription437 SimpleItemDescription534 SimpleItemDescription68 SimpleItemDescription713 SimpleItemDescription800 SimpleItemDescription505 SimpleItemDescription696 SimpleItemDescription887 SimpleItemDescription131 SimpleItemDescription965 SimpleItemDescription284 SimpleItemDescription60 SimpleItemDescription619 SimpleItemDescription733 SimpleItemDescription206 SimpleItemDescription456 SimpleItemDescription566 SimpleItemDescription870 SimpleItemDescription296 SimpleItemDescription537 SimpleItemDescription266 SimpleItemDescription184 SimpleItemDescription194 SimpleItemDescription561 SimpleItemDescription950 SimpleItemDescription213 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 28
Pod87(0.12%0.66%):
SimpleItemDescription333 SimpleItemDescription71 SimpleItemDescription481 SimpleItemDescription551 SimpleItemDescription655 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod88(0.68%0.68%):
SimpleItemDescription78 SimpleItemDescription671 SimpleItemDescription203 SimpleItemDescription335 SimpleItemDescription875 SimpleItemDescription847 SimpleItemDescription171 SimpleItemDescription245 SimpleItemDescription751 SimpleItemDescription88 SimpleItemDescription260 SimpleItemDescription721 SimpleItemDescription463 SimpleItemDescription9 SimpleItemDescription614 SimpleItemDescription644 SimpleItemDescription410 SimpleItemDescription250 SimpleItemDescription291 SimpleItemDescription510 SimpleItemDescription234 SimpleItemDescription98 SimpleItemDescription809 SimpleItemDescription587 SimpleItemDescription118 SimpleItemDescription657 SimpleItemDescription300 SimpleItemDescription187 SimpleItemDescription136 SimpleItemDescription825 SimpleItemDescription793 SimpleItemDescription406 SimpleItemDescription846 SimpleItemDescription586 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 29
Pod89(0.44%1.00%):
SimpleItemDescription159 SimpleItemDescription893 SimpleItemDescription40 SimpleItemDescription440 SimpleItemDescription101 SimpleItemDescription21 SimpleItemDescription209 SimpleItemDescription743 SimpleItemDescription421 SimpleItemDescription788 SimpleItemDescription252 SimpleItemDescription604 SimpleItemDescription35 SimpleItemDescription382 SimpleItemDescription828 SimpleItemDescription425 SimpleItemDescription324 SimpleItemDescription841 SimpleItemDescription162 SimpleItemDescription221 SimpleItemDescription316 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 34
Pod90(0.82%0.82%):
SimpleItemDescription581 SimpleItemDescription674 SimpleItemDescription23 SimpleItemDescription578 SimpleItemDescription660 SimpleItemDescription378 SimpleItemDescription99 SimpleItemDescription28 SimpleItemDescription148 SimpleItemDescription598 SimpleItemDescription572 SimpleItemDescription270 SimpleItemDescription682 SimpleItemDescription922 SimpleItemDescription651 SimpleItemDescription463 SimpleItemDescription948 SimpleItemDescription935 SimpleItemDescription7 SimpleItemDescription960 SimpleItemDescription676 SimpleItemDescription389 SimpleItemDescription911 SimpleItemDescription706 SimpleItemDescription83 SimpleItemDescription318 SimpleItemDescription861 SimpleItemDescription45 SimpleItemDescription730 SimpleItemDescription533 SimpleItemDescription253 SimpleItemDescription989 SimpleItemDescription653 SimpleItemDescription141 SimpleItemDescription309 SimpleItemDescription6 SimpleItemDescription445 SimpleItemDescription126 SimpleItemDescription441 SimpleItemDescription560 SimpleItemDescription600 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 32
Pod91(1.00%1.00%):
SimpleItemDescription597 SimpleItemDescription988 SimpleItemDescription770 SimpleItemDescription48 SimpleItemDescription706 SimpleItemDescription407 SimpleItemDescription759 SimpleItemDescription674 SimpleItemDescription470 SimpleItemDescription409 SimpleItemDescription642 SimpleItemDescription758 SimpleItemDescription116 SimpleItemDescription975 SimpleItemDescription461 SimpleItemDescription229 SimpleItemDescription287 SimpleItemDescription329 SimpleItemDescription291 SimpleItemDescription552 SimpleItemDescription857 SimpleItemDescription848 SimpleItemDescription8 SimpleItemDescription363 SimpleItemDescription855 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription833 SimpleItemDescription623 SimpleItemDescription465 SimpleItemDescription353 SimpleItemDescription928 SimpleItemDescription576 SimpleItemDescription29 SimpleItemDescription529 SimpleItemDescription788 SimpleItemDescription370 SimpleItemDescription873 SimpleItemDescription371 SimpleItemDescription286 SimpleItemDescription199 SimpleItemDescription657 SimpleItemDescription44 SimpleItemDescription843 SimpleItemDescription78 SimpleItemDescription656 SimpleItemDescription251 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 34
Pod92(0.56%0.56%):
SimpleItemDescription115 SimpleItemDescription943 SimpleItemDescription26 SimpleItemDescription903 SimpleItemDescription217 SimpleItemDescription823 SimpleItemDescription681 SimpleItemDescription986 SimpleItemDescription569 SimpleItemDescription199 SimpleItemDescription702 SimpleItemDescription469 SimpleItemDescription698 SimpleItemDescription254 SimpleItemDescription794 SimpleItemDescription707 SimpleItemDescription239 SimpleItemDescription316 SimpleItemDescription407 SimpleItemDescription238 SimpleItemDescription356 SimpleItemDescription455 SimpleItemDescription549 SimpleItemDescription546 SimpleItemDescription404 SimpleItemDescription332 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 34
Pod93(0.26%0.78%):
SimpleItemDescription147 SimpleItemDescription143 SimpleItemDescription206 SimpleItemDescription690 SimpleItemDescription591 SimpleItemDescription914 SimpleItemDescription962 SimpleItemDescription510 SimpleItemDescription179 SimpleItemDescription849 SimpleItemDescription653 SimpleItemDescription799 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod94(1.00%1.00%):
SimpleItemDescription955 SimpleItemDescription500 SimpleItemDescription529 SimpleItemDescription951 SimpleItemDescription672 SimpleItemDescription208 SimpleItemDescription467 SimpleItemDescription274 SimpleItemDescription557 SimpleItemDescription957 SimpleItemDescription676 SimpleItemDescription166 SimpleItemDescription729 SimpleItemDescription861 SimpleItemDescription864 SimpleItemDescription632 SimpleItemDescription326 SimpleItemDescription201 SimpleItemDescription717 SimpleItemDescription888 SimpleItemDescription970 SimpleItemDescription612 SimpleItemDescription830 SimpleItemDescription367 SimpleItemDescription600 SimpleItemDescription250 SimpleItemDescription187 SimpleItemDescription481 SimpleItemDescription730 SimpleItemDescription910 SimpleItemDescription87 SimpleItemDescription691 SimpleItemDescription212 SimpleItemDescription703 SimpleItemDescription764 SimpleItemDescription797 SimpleItemDescription568 SimpleItemDescription18 SimpleItemDescription275 SimpleItemDescription698 SimpleItemDescription829 SimpleItemDescription662 SimpleItemDescription786 SimpleItemDescription760 SimpleItemDescription113 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod95(0.54%0.54%):
SimpleItemDescription576 SimpleItemDescription903 SimpleItemDescription842 SimpleItemDescription150 SimpleItemDescription731 SimpleItemDescription84 SimpleItemDescription10 SimpleItemDescription255 SimpleItemDescription773 SimpleItemDescription45 SimpleItemDescription559 SimpleItemDescription110 SimpleItemDescription799 SimpleItemDescription481 SimpleItemDescription872 SimpleItemDescription934 SimpleItemDescription709 SimpleItemDescription566 SimpleItemDescription634 SimpleItemDescription58 SimpleItemDescription348 SimpleItemDescription638 SimpleItemDescription318 SimpleItemDescription307 SimpleItemDescription963 SimpleItemDescription291 SimpleItemDescription630 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 28
Pod96(0.20%0.72%):
SimpleItemDescription127 SimpleItemDescription838 SimpleItemDescription869 SimpleItemDescription38 SimpleItemDescription142 SimpleItemDescription748 SimpleItemDescription253 SimpleItemDescription816 SimpleItemDescription774 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod97(0.32%0.86%):
SimpleItemDescription913 SimpleItemDescription553 SimpleItemDescription671 SimpleItemDescription752 SimpleItemDescription642 SimpleItemDescription941 SimpleItemDescription710 SimpleItemDescription0 SimpleItemDescription683 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription902 SimpleItemDescription860 SimpleItemDescription867 SimpleItemDescription663 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod98(0.70%0.70%):
SimpleItemDescription685 SimpleItemDescription414 SimpleItemDescription545 SimpleItemDescription285 SimpleItemDescription405 SimpleItemDescription835 SimpleItemDescription36 SimpleItemDescription112 SimpleItemDescription427 SimpleItemDescription213 SimpleItemDescription455 SimpleItemDescription467 SimpleItemDescription715 SimpleItemDescription874 SimpleItemDescription533 SimpleItemDescription536 SimpleItemDescription679 SimpleItemDescription297 SimpleItemDescription995 SimpleItemDescription867 SimpleItemDescription49 SimpleItemDescription575 SimpleItemDescription419 SimpleItemDescription495 SimpleItemDescription581 SimpleItemDescription773 SimpleItemDescription777 SimpleItemDescription3 SimpleItemDescription384 SimpleItemDescription196 SimpleItemDescription983 SimpleItemDescription514 SimpleItemDescription856 SimpleItemDescription929 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 59
Pod99(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription915 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription843 SimpleItemDescription237 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 SimpleItemDescription681 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.22%0.76%):
SimpleItemDescription237 SimpleItemDescription656 SimpleItemDescription785 SimpleItemDescription109 SimpleItemDescription52 SimpleItemDescription466 SimpleItemDescription566 SimpleItemDescription151 SimpleItemDescription860 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod101(0.44%0.44%):
SimpleItemDescription950 SimpleItemDescription888 SimpleItemDescription671 SimpleItemDescription642 SimpleItemDescription398 SimpleItemDescription102 SimpleItemDescription239 SimpleItemDescription568 SimpleItemDescription466 SimpleItemDescription118 SimpleItemDescription3 SimpleItemDescription761 SimpleItemDescription484 SimpleItemDescription272 SimpleItemDescription652 SimpleItemDescription63 SimpleItemDescription234 SimpleItemDescription64 SimpleItemDescription32 SimpleItemDescription223 SimpleItemDescription390 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod102(1.00%1.00%):
SimpleItemDescription535 SimpleItemDescription379 SimpleItemDescription164 SimpleItemDescription156 SimpleItemDescription838 SimpleItemDescription265 SimpleItemDescription350 SimpleItemDescription779 SimpleItemDescription688 SimpleItemDescription555 SimpleItemDescription730 SimpleItemDescription690 SimpleItemDescription882 SimpleItemDescription273 SimpleItemDescription591 SimpleItemDescription10 SimpleItemDescription354 SimpleItemDescription145 SimpleItemDescription410 SimpleItemDescription237 SimpleItemDescription480 SimpleItemDescription630 SimpleItemDescription962 SimpleItemDescription304 SimpleItemDescription218 SimpleItemDescription336 SimpleItemDescription790 SimpleItemDescription58 SimpleItemDescription632 SimpleItemDescription811 SimpleItemDescription955 SimpleItemDescription689 SimpleItemDescription67 SimpleItemDescription985 SimpleItemDescription893 SimpleItemDescription474 SimpleItemDescription675 SimpleItemDescription795 SimpleItemDescription868 SimpleItemDescription842 SimpleItemDescription677 SimpleItemDescription518 SimpleItemDescription247 SimpleItemDescription365 SimpleItemDescription366 SimpleItemDescription392 SimpleItemDescription305 SimpleItemDescription168 SimpleItemDescription455 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod103(0.22%0.72%):
SimpleItemDescription279 SimpleItemDescription135 SimpleItemDescription567 SimpleItemDescription313 SimpleItemDescription166 SimpleItemDescription440 SimpleItemDescription167 SimpleItemDescription880 SimpleItemDescription584 SimpleItemDescription961 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod104(1.00%1.00%):
SimpleItemDescription182 SimpleItemDescription526 SimpleItemDescription828 SimpleItemDescription127 SimpleItemDescription244 SimpleItemDescription892 SimpleItemDescription98 SimpleItemDescription491 SimpleItemDescription59 SimpleItemDescription770 SimpleItemDescription901 SimpleItemDescription160 SimpleItemDescription421 SimpleItemDescription873 SimpleItemDescription96 SimpleItemDescription373 SimpleItemDescription460 SimpleItemDescription884 SimpleItemDescription753 SimpleItemDescription544 SimpleItemDescription611 SimpleItemDescription639 SimpleItemDescription484 SimpleItemDescription380 SimpleItemDescription566 SimpleItemDescription15 SimpleItemDescription674 SimpleItemDescription880 SimpleItemDescription724 SimpleItemDescription386 SimpleItemDescription442 SimpleItemDescription933 SimpleItemDescription746 SimpleItemDescription260 SimpleItemDescription349 SimpleItemDescription790 SimpleItemDescription958 SimpleItemDescription131 SimpleItemDescription289 SimpleItemDescription885 SimpleItemDescription953 SimpleItemDescription581 SimpleItemDescription254 SimpleItemDescription387 SimpleItemDescription409 SimpleItemDescription153 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 60
Pod105(0.72%0.72%):
SimpleItemDescription277 SimpleItemDescription335 SimpleItemDescription929 SimpleItemDescription937 SimpleItemDescription801 SimpleItemDescription355 SimpleItemDescription222 SimpleItemDescription634 SimpleItemDescription768 SimpleItemDescription206 SimpleItemDescription134 SimpleItemDescription655 SimpleItemDescription259 SimpleItemDescription429 SimpleItemDescription52 SimpleItemDescription263 SimpleItemDescription322 SimpleItemDescription141 SimpleItemDescription932 SimpleItemDescription19 SimpleItemDescription211 SimpleItemDescription265 SimpleItemDescription359 SimpleItemDescription583 SimpleItemDescription133 SimpleItemDescription877 SimpleItemDescription676 SimpleItemDescription759 SimpleItemDescription481 SimpleItemDescription520 SimpleItemDescription498 SimpleItemDescription758 SimpleItemDescription752 SimpleItemDescription530 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 28
Pod106(0.38%0.84%):
SimpleItemDescription369 SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription117 SimpleItemDescription704 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription257 SimpleItemDescription847 SimpleItemDescription47 SimpleItemDescription424 SimpleItemDescription599 SimpleItemDescription940 SimpleItemDescription419 SimpleItemDescription571 SimpleItemDescription954 SimpleItemDescription731 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod107(0.50%0.50%):
SimpleItemDescription274 SimpleItemDescription259 SimpleItemDescription45 SimpleItemDescription172 SimpleItemDescription307 SimpleItemDescription589 SimpleItemDescription676 SimpleItemDescription726 SimpleItemDescription837 SimpleItemDescription285 SimpleItemDescription727 SimpleItemDescription917 SimpleItemDescription126 SimpleItemDescription476 SimpleItemDescription505 SimpleItemDescription182 SimpleItemDescription389 SimpleItemDescription732 SimpleItemDescription52 SimpleItemDescription223 SimpleItemDescription9 SimpleItemDescription171 SimpleItemDescription245 SimpleItemDescription518 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod108(0.54%0.54%):
SimpleItemDescription949 SimpleItemDescription1 SimpleItemDescription564 SimpleItemDescription355 SimpleItemDescription593 SimpleItemDescription512 SimpleItemDescription779 SimpleItemDescription217 SimpleItemDescription981 SimpleItemDescription672 SimpleItemDescription691 SimpleItemDescription245 SimpleItemDescription499 SimpleItemDescription36 SimpleItemDescription422 SimpleItemDescription21 SimpleItemDescription490 SimpleItemDescription871 SimpleItemDescription893 SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription833 SimpleItemDescription388 SimpleItemDescription877 SimpleItemDescription457 SimpleItemDescription718 SimpleItemDescription506 
StatItemsHandledAtOutputStations: 61
StatBundlesHandledAtInputStations: 60
Pod109(0.44%0.44%):
SimpleItemDescription479 SimpleItemDescription226 SimpleItemDescription3 SimpleItemDescription358 SimpleItemDescription987 SimpleItemDescription747 SimpleItemDescription339 SimpleItemDescription165 SimpleItemDescription73 SimpleItemDescription641 SimpleItemDescription429 SimpleItemDescription295 SimpleItemDescription185 SimpleItemDescription667 SimpleItemDescription336 SimpleItemDescription684 SimpleItemDescription5 SimpleItemDescription540 SimpleItemDescription99 SimpleItemDescription199 SimpleItemDescription560 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 30
Pod110(0.50%0.50%):
SimpleItemDescription509 SimpleItemDescription144 SimpleItemDescription201 SimpleItemDescription576 SimpleItemDescription40 SimpleItemDescription704 SimpleItemDescription882 SimpleItemDescription343 SimpleItemDescription444 SimpleItemDescription723 SimpleItemDescription164 SimpleItemDescription628 SimpleItemDescription474 SimpleItemDescription363 SimpleItemDescription126 SimpleItemDescription431 SimpleItemDescription564 SimpleItemDescription190 SimpleItemDescription850 SimpleItemDescription286 SimpleItemDescription705 SimpleItemDescription577 SimpleItemDescription703 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod111(0.64%0.64%):
SimpleItemDescription970 SimpleItemDescription738 SimpleItemDescription446 SimpleItemDescription393 SimpleItemDescription247 SimpleItemDescription277 SimpleItemDescription248 SimpleItemDescription721 SimpleItemDescription934 SimpleItemDescription500 SimpleItemDescription131 SimpleItemDescription791 SimpleItemDescription954 SimpleItemDescription692 SimpleItemDescription133 SimpleItemDescription956 SimpleItemDescription226 SimpleItemDescription334 SimpleItemDescription60 SimpleItemDescription571 SimpleItemDescription20 SimpleItemDescription723 SimpleItemDescription925 SimpleItemDescription634 SimpleItemDescription271 SimpleItemDescription460 SimpleItemDescription405 SimpleItemDescription676 SimpleItemDescription494 SimpleItemDescription355 SimpleItemDescription354 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 28
Pod112(0.44%0.44%):
SimpleItemDescription234 SimpleItemDescription333 SimpleItemDescription622 SimpleItemDescription195 SimpleItemDescription233 SimpleItemDescription1 SimpleItemDescription190 SimpleItemDescription578 SimpleItemDescription951 SimpleItemDescription187 SimpleItemDescription656 SimpleItemDescription58 SimpleItemDescription862 SimpleItemDescription52 SimpleItemDescription394 SimpleItemDescription765 SimpleItemDescription351 SimpleItemDescription220 SimpleItemDescription981 SimpleItemDescription788 SimpleItemDescription778 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 31
Pod113(0.68%0.68%):
SimpleItemDescription403 SimpleItemDescription144 SimpleItemDescription693 SimpleItemDescription924 SimpleItemDescription600 SimpleItemDescription559 SimpleItemDescription425 SimpleItemDescription24 SimpleItemDescription614 SimpleItemDescription208 SimpleItemDescription889 SimpleItemDescription285 SimpleItemDescription664 SimpleItemDescription484 SimpleItemDescription553 SimpleItemDescription248 SimpleItemDescription616 SimpleItemDescription21 SimpleItemDescription212 SimpleItemDescription576 SimpleItemDescription987 SimpleItemDescription607 SimpleItemDescription957 SimpleItemDescription672 SimpleItemDescription636 SimpleItemDescription13 SimpleItemDescription648 SimpleItemDescription750 SimpleItemDescription128 SimpleItemDescription357 SimpleItemDescription408 SimpleItemDescription714 SimpleItemDescription303 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 30
Pod114(0.68%0.68%):
SimpleItemDescription233 SimpleItemDescription673 SimpleItemDescription570 SimpleItemDescription463 SimpleItemDescription658 SimpleItemDescription338 SimpleItemDescription444 SimpleItemDescription963 SimpleItemDescription316 SimpleItemDescription23 SimpleItemDescription378 SimpleItemDescription167 SimpleItemDescription90 SimpleItemDescription787 SimpleItemDescription716 SimpleItemDescription477 SimpleItemDescription524 SimpleItemDescription661 SimpleItemDescription472 SimpleItemDescription213 SimpleItemDescription266 SimpleItemDescription534 SimpleItemDescription898 SimpleItemDescription505 SimpleItemDescription30 SimpleItemDescription456 SimpleItemDescription409 SimpleItemDescription234 SimpleItemDescription973 SimpleItemDescription813 SimpleItemDescription357 SimpleItemDescription948 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 61
Pod115(0.10%0.56%):
SimpleItemDescription428 SimpleItemDescription224 SimpleItemDescription31 SimpleItemDescription736 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod116(0.24%0.78%):
SimpleItemDescription148 SimpleItemDescription102 SimpleItemDescription400 SimpleItemDescription959 SimpleItemDescription874 SimpleItemDescription69 SimpleItemDescription449 SimpleItemDescription384 SimpleItemDescription479 SimpleItemDescription790 SimpleItemDescription373 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod117(1.00%1.00%):
SimpleItemDescription410 SimpleItemDescription346 SimpleItemDescription900 SimpleItemDescription816 SimpleItemDescription541 SimpleItemDescription526 SimpleItemDescription294 SimpleItemDescription563 SimpleItemDescription348 SimpleItemDescription132 SimpleItemDescription886 SimpleItemDescription289 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription630 SimpleItemDescription884 SimpleItemDescription401 SimpleItemDescription409 SimpleItemDescription370 SimpleItemDescription236 SimpleItemDescription91 SimpleItemDescription966 SimpleItemDescription625 SimpleItemDescription3 SimpleItemDescription710 SimpleItemDescription298 SimpleItemDescription433 SimpleItemDescription268 SimpleItemDescription912 SimpleItemDescription373 SimpleItemDescription632 SimpleItemDescription565 SimpleItemDescription318 SimpleItemDescription73 SimpleItemDescription446 SimpleItemDescription820 SimpleItemDescription513 SimpleItemDescription487 SimpleItemDescription651 SimpleItemDescription883 SimpleItemDescription709 SimpleItemDescription387 SimpleItemDescription959 SimpleItemDescription796 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 30
Pod118(1.00%1.00%):
