>>> Bots
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod178(0.71%0.71%):
SimpleItemDescription808 SimpleItemDescription546 SimpleItemDescription390 SimpleItemDescription943 SimpleItemDescription329 SimpleItemDescription748 SimpleItemDescription189 SimpleItemDescription812 SimpleItemDescription586 SimpleItemDescription45 SimpleItemDescription257 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod179(0.96%0.96%):
SimpleItemDescription585 SimpleItemDescription693 SimpleItemDescription668 SimpleItemDescription911 SimpleItemDescription858 SimpleItemDescription741 SimpleItemDescription393 SimpleItemDescription833 SimpleItemDescription658 SimpleItemDescription526 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod180(0.53%0.53%):
SimpleItemDescription587 SimpleItemDescription541 SimpleItemDescription224 SimpleItemDescription911 SimpleItemDescription509 SimpleItemDescription810 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod181(0.90%0.90%):
SimpleItemDescription668 SimpleItemDescription689 SimpleItemDescription516 SimpleItemDescription544 SimpleItemDescription758 SimpleItemDescription155 SimpleItemDescription934 SimpleItemDescription979 SimpleItemDescription152 SimpleItemDescription674 SimpleItemDescription287 SimpleItemDescription606 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod182(0.98%0.98%):
SimpleItemDescription592 SimpleItemDescription411 SimpleItemDescription639 SimpleItemDescription397 SimpleItemDescription934 SimpleItemDescription176 SimpleItemDescription468 SimpleItemDescription897 SimpleItemDescription981 SimpleItemDescription521 SimpleItemDescription282 SimpleItemDescription760 SimpleItemDescription260 SimpleItemDescription738 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod183(0.58%0.58%):
SimpleItemDescription107 SimpleItemDescription836 SimpleItemDescription46 SimpleItemDescription721 SimpleItemDescription2 SimpleItemDescription406 SimpleItemDescription397 SimpleItemDescription676 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod184(0.81%0.81%):
SimpleItemDescription586 SimpleItemDescription376 SimpleItemDescription604 SimpleItemDescription344 SimpleItemDescription821 SimpleItemDescription256 SimpleItemDescription368 SimpleItemDescription222 SimpleItemDescription273 SimpleItemDescription946 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod185(0.97%0.97%):
SimpleItemDescription116 SimpleItemDescription625 SimpleItemDescription900 SimpleItemDescription815 SimpleItemDescription697 SimpleItemDescription664 SimpleItemDescription622 SimpleItemDescription603 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod186(0.66%0.66%):
SimpleItemDescription245 SimpleItemDescription967 SimpleItemDescription40 SimpleItemDescription633 SimpleItemDescription831 SimpleItemDescription662 SimpleItemDescription909 SimpleItemDescription642 SimpleItemDescription500 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod187(0.73%0.73%):
SimpleItemDescription243 SimpleItemDescription703 SimpleItemDescription629 SimpleItemDescription18 SimpleItemDescription256 SimpleItemDescription836 SimpleItemDescription934 SimpleItemDescription422 SimpleItemDescription228 SimpleItemDescription983 SimpleItemDescription362 SimpleItemDescription984 SimpleItemDescription467 SimpleItemDescription26 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 8
Pod188(0.72%0.72%):
SimpleItemDescription225 SimpleItemDescription993 SimpleItemDescription647 SimpleItemDescription672 SimpleItemDescription92 SimpleItemDescription173 SimpleItemDescription261 SimpleItemDescription621 SimpleItemDescription830 SimpleItemDescription396 SimpleItemDescription703 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod189(0.65%0.65%):
SimpleItemDescription637 SimpleItemDescription672 SimpleItemDescription541 SimpleItemDescription413 SimpleItemDescription921 SimpleItemDescription224 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod190(0.98%0.98%):
SimpleItemDescription33 SimpleItemDescription232 SimpleItemDescription5 SimpleItemDescription616 SimpleItemDescription383 SimpleItemDescription176 SimpleItemDescription498 SimpleItemDescription591 SimpleItemDescription166 SimpleItemDescription821 SimpleItemDescription38 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod191(0.59%0.59%):
SimpleItemDescription478 SimpleItemDescription708 SimpleItemDescription538 SimpleItemDescription715 SimpleItemDescription413 SimpleItemDescription706 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod192(0.85%0.85%):
SimpleItemDescription891 SimpleItemDescription370 SimpleItemDescription625 SimpleItemDescription605 SimpleItemDescription104 SimpleItemDescription666 SimpleItemDescription447 SimpleItemDescription168 SimpleItemDescription106 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod193(0.65%0.65%):
SimpleItemDescription678 SimpleItemDescription738 SimpleItemDescription465 SimpleItemDescription924 SimpleItemDescription357 SimpleItemDescription780 SimpleItemDescription568 SimpleItemDescription477 SimpleItemDescription267 SimpleItemDescription776 SimpleItemDescription457 SimpleItemDescription827 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod194(0.51%0.51%):
SimpleItemDescription874 SimpleItemDescription504 SimpleItemDescription785 SimpleItemDescription658 SimpleItemDescription360 SimpleItemDescription925 SimpleItemDescription534 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod195(0.89%0.89%):
SimpleItemDescription603 SimpleItemDescription368 SimpleItemDescription377 SimpleItemDescription708 SimpleItemDescription532 SimpleItemDescription12 SimpleItemDescription13 SimpleItemDescription189 SimpleItemDescription992 SimpleItemDescription492 SimpleItemDescription321 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod196(0.75%0.75%):
SimpleItemDescription870 SimpleItemDescription987 SimpleItemDescription69 SimpleItemDescription309 SimpleItemDescription176 SimpleItemDescription125 SimpleItemDescription388 SimpleItemDescription237 SimpleItemDescription334 SimpleItemDescription921 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod197(0.74%0.74%):
SimpleItemDescription155 SimpleItemDescription75 SimpleItemDescription525 SimpleItemDescription914 SimpleItemDescription107 SimpleItemDescription758 SimpleItemDescription352 SimpleItemDescription33 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.87%0.87%):
SimpleItemDescription220 SimpleItemDescription649 SimpleItemDescription524 SimpleItemDescription294 SimpleItemDescription357 SimpleItemDescription286 SimpleItemDescription833 SimpleItemDescription611 SimpleItemDescription233 SimpleItemDescription282 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod199(0.62%0.62%):
SimpleItemDescription638 SimpleItemDescription700 SimpleItemDescription59 SimpleItemDescription955 SimpleItemDescription334 SimpleItemDescription152 SimpleItemDescription772 SimpleItemDescription362 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.78%0.78%):
SimpleItemDescription129 SimpleItemDescription376 SimpleItemDescription672 SimpleItemDescription759 SimpleItemDescription3 SimpleItemDescription564 SimpleItemDescription430 SimpleItemDescription929 SimpleItemDescription185 SimpleItemDescription596 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod201(0.72%0.72%):
SimpleItemDescription452 SimpleItemDescription125 SimpleItemDescription33 SimpleItemDescription106 SimpleItemDescription185 SimpleItemDescription669 SimpleItemDescription2 SimpleItemDescription910 SimpleItemDescription584 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod202(0.64%0.64%):
SimpleItemDescription379 SimpleItemDescription934 SimpleItemDescription225 SimpleItemDescription738 SimpleItemDescription500 SimpleItemDescription235 SimpleItemDescription168 SimpleItemDescription893 SimpleItemDescription630 SimpleItemDescription678 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 5
Pod203(0.68%0.68%):
SimpleItemDescription956 SimpleItemDescription821 SimpleItemDescription85 SimpleItemDescription220 SimpleItemDescription480 SimpleItemDescription383 SimpleItemDescription152 SimpleItemDescription224 SimpleItemDescription478 SimpleItemDescription314 SimpleItemDescription768 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 6
Pod204(0.78%0.78%):
SimpleItemDescription897 SimpleItemDescription909 SimpleItemDescription616 SimpleItemDescription564 SimpleItemDescription225 SimpleItemDescription803 SimpleItemDescription690 SimpleItemDescription75 SimpleItemDescription741 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod205(0.74%0.74%):
SimpleItemDescription279 SimpleItemDescription536 SimpleItemDescription971 SimpleItemDescription61 SimpleItemDescription368 SimpleItemDescription210 SimpleItemDescription804 SimpleItemDescription564 SimpleItemDescription887 SimpleItemDescription938 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod206(0.91%0.91%):
SimpleItemDescription567 SimpleItemDescription394 SimpleItemDescription194 SimpleItemDescription344 SimpleItemDescription785 SimpleItemDescription854 SimpleItemDescription556 SimpleItemDescription940 SimpleItemDescription571 SimpleItemDescription611 SimpleItemDescription639 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod207(0.82%0.82%):
SimpleItemDescription716 SimpleItemDescription183 SimpleItemDescription176 SimpleItemDescription85 SimpleItemDescription524 SimpleItemDescription563 SimpleItemDescription397 SimpleItemDescription26 SimpleItemDescription202 SimpleItemDescription364 SimpleItemDescription434 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod208(0.93%0.93%):
SimpleItemDescription970 SimpleItemDescription843 SimpleItemDescription11 SimpleItemDescription185 SimpleItemDescription447 SimpleItemDescription256 SimpleItemDescription124 SimpleItemDescription5 SimpleItemDescription75 SimpleItemDescription682 SimpleItemDescription341 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod209(0.88%0.88%):
SimpleItemDescription61 SimpleItemDescription758 SimpleItemDescription728 SimpleItemDescription545 SimpleItemDescription495 SimpleItemDescription413 SimpleItemDescription604 SimpleItemDescription584 SimpleItemDescription687 SimpleItemDescription185 SimpleItemDescription639 SimpleItemDescription362 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod210(0.63%0.63%):
SimpleItemDescription758 SimpleItemDescription778 SimpleItemDescription734 SimpleItemDescription741 SimpleItemDescription687 SimpleItemDescription413 SimpleItemDescription738 SimpleItemDescription110 SimpleItemDescription573 SimpleItemDescription726 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 6
Pod211(0.77%0.77%):
SimpleItemDescription548 SimpleItemDescription693 SimpleItemDescription93 SimpleItemDescription214 SimpleItemDescription901 SimpleItemDescription384 SimpleItemDescription817 SimpleItemDescription835 SimpleItemDescription251 SimpleItemDescription705 SimpleItemDescription103 SimpleItemDescription490 SimpleItemDescription691 SimpleItemDescription651 SimpleItemDescription692 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 7
Pod212(0.74%0.74%):
SimpleItemDescription833 SimpleItemDescription568 SimpleItemDescription10 SimpleItemDescription706 SimpleItemDescription901 SimpleItemDescription445 SimpleItemDescription552 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod213(0.83%0.83%):
SimpleItemDescription36 SimpleItemDescription805 SimpleItemDescription329 SimpleItemDescription270 SimpleItemDescription617 SimpleItemDescription387 SimpleItemDescription519 SimpleItemDescription368 SimpleItemDescription171 SimpleItemDescription396 SimpleItemDescription516 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod214(0.89%0.89%):
SimpleItemDescription277 SimpleItemDescription107 SimpleItemDescription664 SimpleItemDescription633 SimpleItemDescription399 SimpleItemDescription321 SimpleItemDescription338 SimpleItemDescription803 SimpleItemDescription833 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod215(0.64%0.64%):
SimpleItemDescription81 SimpleItemDescription347 SimpleItemDescription740 SimpleItemDescription761 SimpleItemDescription731 SimpleItemDescription640 SimpleItemDescription183 SimpleItemDescription785 SimpleItemDescription266 SimpleItemDescription691 SimpleItemDescription986 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 7
Pod216(0.61%0.61%):
SimpleItemDescription14 SimpleItemDescription905 SimpleItemDescription183 SimpleItemDescription60 SimpleItemDescription124 SimpleItemDescription553 SimpleItemDescription757 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod217(0.80%0.80%):
SimpleItemDescription993 SimpleItemDescription361 SimpleItemDescription519 SimpleItemDescription934 SimpleItemDescription969 SimpleItemDescription228 SimpleItemDescription712 SimpleItemDescription185 SimpleItemDescription449 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod218(0.90%0.90%):
SimpleItemDescription813 SimpleItemDescription722 SimpleItemDescription852 SimpleItemDescription693 SimpleItemDescription240 SimpleItemDescription335 SimpleItemDescription45 SimpleItemDescription472 SimpleItemDescription738 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod219(0.71%0.71%):
SimpleItemDescription277 SimpleItemDescription10 SimpleItemDescription836 SimpleItemDescription137 SimpleItemDescription996 SimpleItemDescription989 SimpleItemDescription38 SimpleItemDescription275 SimpleItemDescription772 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 4
Pod220(0.71%0.71%):
SimpleItemDescription808 SimpleItemDescription64 SimpleItemDescription568 SimpleItemDescription108 SimpleItemDescription277 SimpleItemDescription444 SimpleItemDescription440 SimpleItemDescription706 SimpleItemDescription137 SimpleItemDescription917 SimpleItemDescription734 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 7
Pod221(0.96%0.96%):
SimpleItemDescription668 SimpleItemDescription480 SimpleItemDescription41 SimpleItemDescription61 SimpleItemDescription836 SimpleItemDescription146 SimpleItemDescription185 SimpleItemDescription111 SimpleItemDescription648 SimpleItemDescription731 SimpleItemDescription221 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod222(0.77%0.77%):
SimpleItemDescription472 SimpleItemDescription233 SimpleItemDescription321 SimpleItemDescription1 SimpleItemDescription166 SimpleItemDescription887 SimpleItemDescription503 SimpleItemDescription937 SimpleItemDescription194 SimpleItemDescription514 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 6
Pod223(0.89%0.89%):
SimpleItemDescription821 SimpleItemDescription897 SimpleItemDescription522 SimpleItemDescription559 SimpleItemDescription873 SimpleItemDescription36 SimpleItemDescription141 SimpleItemDescription107 SimpleItemDescription932 SimpleItemDescription295 SimpleItemDescription940 SimpleItemDescription524 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 6
Pod224(0.42%0.42%):
SimpleItemDescription984 SimpleItemDescription270 SimpleItemDescription498 SimpleItemDescription289 SimpleItemDescription40 SimpleItemDescription757 SimpleItemDescription536 SimpleItemDescription560 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod225(0.85%0.85%):
SimpleItemDescription375 SimpleItemDescription527 SimpleItemDescription972 SimpleItemDescription701 SimpleItemDescription287 SimpleItemDescription405 SimpleItemDescription453 SimpleItemDescription230 SimpleItemDescription124 SimpleItemDescription472 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod226(0.99%0.99%):
SimpleItemDescription486 SimpleItemDescription820 SimpleItemDescription2 SimpleItemDescription124 SimpleItemDescription639 SimpleItemDescription329 SimpleItemDescription223 SimpleItemDescription759 SimpleItemDescription367 SimpleItemDescription258 SimpleItemDescription964 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod227(0.71%0.71%):
SimpleItemDescription543 SimpleItemDescription820 SimpleItemDescription738 SimpleItemDescription730 SimpleItemDescription640 SimpleItemDescription850 SimpleItemDescription396 SimpleItemDescription107 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod228(0.87%0.87%):
SimpleItemDescription93 SimpleItemDescription69 SimpleItemDescription269 SimpleItemDescription614 SimpleItemDescription383 SimpleItemDescription449 SimpleItemDescription54 SimpleItemDescription294 SimpleItemDescription999 SimpleItemDescription174 SimpleItemDescription177 SimpleItemDescription545 SimpleItemDescription289 SimpleItemDescription429 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 9
Pod229(0.88%0.88%):
SimpleItemDescription726 SimpleItemDescription460 SimpleItemDescription715 SimpleItemDescription36 SimpleItemDescription738 SimpleItemDescription911 SimpleItemDescription266 SimpleItemDescription721 SimpleItemDescription972 SimpleItemDescription897 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod230(0.69%0.69%):
SimpleItemDescription757 SimpleItemDescription901 SimpleItemDescription274 SimpleItemDescription546 SimpleItemDescription10 SimpleItemDescription229 SimpleItemDescription571 SimpleItemDescription796 SimpleItemDescription802 SimpleItemDescription849 SimpleItemDescription150 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod231(0.64%0.64%):
SimpleItemDescription215 SimpleItemDescription783 SimpleItemDescription862 SimpleItemDescription232 SimpleItemDescription584 SimpleItemDescription282 SimpleItemDescription20 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod232(0.71%0.71%):
SimpleItemDescription460 SimpleItemDescription2 SimpleItemDescription95 SimpleItemDescription651 SimpleItemDescription411 SimpleItemDescription697 SimpleItemDescription124 SimpleItemDescription493 SimpleItemDescription233 SimpleItemDescription634 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod233(0.99%0.99%):
SimpleItemDescription50 SimpleItemDescription567 SimpleItemDescription605 SimpleItemDescription897 SimpleItemDescription464 SimpleItemDescription901 SimpleItemDescription538 SimpleItemDescription981 SimpleItemDescription206 SimpleItemDescription399 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod234(0.98%0.98%):
SimpleItemDescription938 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription125 SimpleItemDescription816 SimpleItemDescription370 SimpleItemDescription820 SimpleItemDescription494 SimpleItemDescription934 SimpleItemDescription663 SimpleItemDescription495 SimpleItemDescription173 SimpleItemDescription758 SimpleItemDescription678 SimpleItemDescription422 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 12
Pod235(0.72%0.72%):
SimpleItemDescription927 SimpleItemDescription556 SimpleItemDescription663 SimpleItemDescription303 SimpleItemDescription255 SimpleItemDescription760 SimpleItemDescription277 SimpleItemDescription625 SimpleItemDescription711 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod236(0.85%0.85%):
SimpleItemDescription152 SimpleItemDescription625 SimpleItemDescription901 SimpleItemDescription546 SimpleItemDescription311 SimpleItemDescription859 SimpleItemDescription140 SimpleItemDescription480 SimpleItemDescription567 SimpleItemDescription330 SimpleItemDescription370 SimpleItemDescription794 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod237(0.96%0.96%):
SimpleItemDescription14 SimpleItemDescription831 SimpleItemDescription756 SimpleItemDescription510 SimpleItemDescription884 SimpleItemDescription849 SimpleItemDescription287 SimpleItemDescription692 SimpleItemDescription396 SimpleItemDescription401 SimpleItemDescription36 SimpleItemDescription294 SimpleItemDescription200 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod238(0.98%0.98%):
SimpleItemDescription85 SimpleItemDescription677 SimpleItemDescription5 SimpleItemDescription803 SimpleItemDescription525 SimpleItemDescription177 SimpleItemDescription937 SimpleItemDescription373 SimpleItemDescription306 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod239(0.58%0.58%):
SimpleItemDescription394 SimpleItemDescription85 SimpleItemDescription981 SimpleItemDescription172 SimpleItemDescription193 SimpleItemDescription528 SimpleItemDescription963 SimpleItemDescription571 SimpleItemDescription390 SimpleItemDescription585 SimpleItemDescription785 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod240(0.85%0.85%):
SimpleItemDescription704 SimpleItemDescription238 SimpleItemDescription40 SimpleItemDescription193 SimpleItemDescription329 SimpleItemDescription75 SimpleItemDescription472 SimpleItemDescription767 SimpleItemDescription371 SimpleItemDescription85 SimpleItemDescription292 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.99%0.99%):
SimpleItemDescription185 SimpleItemDescription274 SimpleItemDescription245 SimpleItemDescription10 SimpleItemDescription277 SimpleItemDescription964 SimpleItemDescription912 SimpleItemDescription387 SimpleItemDescription462 SimpleItemDescription267 SimpleItemDescription534 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod242(0.62%0.62%):
SimpleItemDescription586 SimpleItemDescription220 SimpleItemDescription639 SimpleItemDescription10 SimpleItemDescription486 SimpleItemDescription883 SimpleItemDescription224 SimpleItemDescription835 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.93%0.93%):
SimpleItemDescription153 SimpleItemDescription423 SimpleItemDescription692 SimpleItemDescription370 SimpleItemDescription460 SimpleItemDescription461 SimpleItemDescription132 SimpleItemDescription421 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod244(0.86%0.86%):
SimpleItemDescription72 SimpleItemDescription495 SimpleItemDescription413 SimpleItemDescription760 SimpleItemDescription572 SimpleItemDescription277 SimpleItemDescription905 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod245(0.92%0.92%):
SimpleItemDescription901 SimpleItemDescription641 SimpleItemDescription697 SimpleItemDescription185 SimpleItemDescription604 SimpleItemDescription546 SimpleItemDescription11 SimpleItemDescription664 SimpleItemDescription467 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 7
Pod246(0.72%0.72%):
SimpleItemDescription663 SimpleItemDescription491 SimpleItemDescription194 SimpleItemDescription728 SimpleItemDescription452 SimpleItemDescription36 SimpleItemDescription434 SimpleItemDescription794 SimpleItemDescription169 SimpleItemDescription465 SimpleItemDescription703 SimpleItemDescription757 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod247(0.97%0.97%):
SimpleItemDescription220 SimpleItemDescription466 SimpleItemDescription54 SimpleItemDescription946 SimpleItemDescription47 SimpleItemDescription81 SimpleItemDescription668 SimpleItemDescription107 SimpleItemDescription59 SimpleItemDescription669 SimpleItemDescription1 SimpleItemDescription648 SimpleItemDescription352 SimpleItemDescription833 SimpleItemDescription922 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 9
Pod248(0.53%0.53%):
SimpleItemDescription295 SimpleItemDescription541 SimpleItemDescription274 SimpleItemDescription660 SimpleItemDescription53 SimpleItemDescription190 SimpleItemDescription914 SimpleItemDescription301 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod249(0.99%0.99%):
SimpleItemDescription533 SimpleItemDescription584 SimpleItemDescription112 SimpleItemDescription81 SimpleItemDescription692 SimpleItemDescription972 SimpleItemDescription32 SimpleItemDescription893 SimpleItemDescription802 SimpleItemDescription812 SimpleItemDescription224 SimpleItemDescription821 SimpleItemDescription276 SimpleItemDescription189 SimpleItemDescription137 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod250(0.85%0.85%):
SimpleItemDescription397 SimpleItemDescription543 SimpleItemDescription480 SimpleItemDescription141 SimpleItemDescription808 SimpleItemDescription760 SimpleItemDescription372 SimpleItemDescription245 SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod251(0.59%0.59%):
SimpleItemDescription822 SimpleItemDescription308 SimpleItemDescription177 SimpleItemDescription815 SimpleItemDescription33 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod252(0.61%0.61%):
SimpleItemDescription541 SimpleItemDescription401 SimpleItemDescription16 SimpleItemDescription10 SimpleItemDescription387 SimpleItemDescription849 SimpleItemDescription183 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod253(0.98%0.98%):
SimpleItemDescription16 SimpleItemDescription137 SimpleItemDescription152 SimpleItemDescription190 SimpleItemDescription41 SimpleItemDescription107 SimpleItemDescription627 SimpleItemDescription171 SimpleItemDescription498 SimpleItemDescription541 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod254(0.62%0.62%):
SimpleItemDescription451 SimpleItemDescription728 SimpleItemDescription989 SimpleItemDescription492 SimpleItemDescription432 SimpleItemDescription972 SimpleItemDescription338 SimpleItemDescription884 SimpleItemDescription181 SimpleItemDescription568 SimpleItemDescription426 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod255(0.93%0.93%):
SimpleItemDescription873 SimpleItemDescription903 SimpleItemDescription910 SimpleItemDescription807 SimpleItemDescription329 SimpleItemDescription872 SimpleItemDescription833 SimpleItemDescription85 SimpleItemDescription504 SimpleItemDescription124 SimpleItemDescription896 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod256(0.86%0.86%):
SimpleItemDescription593 SimpleItemDescription472 SimpleItemDescription626 SimpleItemDescription576 SimpleItemDescription932 SimpleItemDescription245 SimpleItemDescription461 SimpleItemDescription68 SimpleItemDescription368 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod257(0.93%0.93%):
SimpleItemDescription734 SimpleItemDescription577 SimpleItemDescription458 SimpleItemDescription810 SimpleItemDescription350 SimpleItemDescription75 SimpleItemDescription292 SimpleItemDescription478 SimpleItemDescription492 SimpleItemDescription411 SimpleItemDescription254 SimpleItemDescription666 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod258(0.77%0.77%):
