>>> Bots
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod85(0.51%0.51%):
SimpleItemDescription824 SimpleItemDescription124 SimpleItemDescription277 SimpleItemDescription245 SimpleItemDescription833 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod86(0.56%0.56%):
SimpleItemDescription905 SimpleItemDescription390 SimpleItemDescription302 SimpleItemDescription785 SimpleItemDescription828 SimpleItemDescription703 SimpleItemDescription718 SimpleItemDescription107 SimpleItemDescription233 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod87(0.68%0.68%):
SimpleItemDescription257 SimpleItemDescription335 SimpleItemDescription808 SimpleItemDescription905 SimpleItemDescription627 SimpleItemDescription836 SimpleItemDescription608 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod88(0.70%0.70%):
SimpleItemDescription662 SimpleItemDescription15 SimpleItemDescription588 SimpleItemDescription541 SimpleItemDescription582 SimpleItemDescription2 SimpleItemDescription95 SimpleItemDescription462 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod89(0.65%0.65%):
SimpleItemDescription893 SimpleItemDescription478 SimpleItemDescription245 SimpleItemDescription633 SimpleItemDescription964 SimpleItemDescription292 SimpleItemDescription785 SimpleItemDescription757 SimpleItemDescription32 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod90(0.84%0.84%):
SimpleItemDescription61 SimpleItemDescription14 SimpleItemDescription224 SimpleItemDescription972 SimpleItemDescription496 SimpleItemDescription372 SimpleItemDescription411 SimpleItemDescription874 SimpleItemDescription522 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod91(0.81%0.81%):
SimpleItemDescription509 SimpleItemDescription223 SimpleItemDescription524 SimpleItemDescription899 SimpleItemDescription335 SimpleItemDescription5 SimpleItemDescription85 SimpleItemDescription107 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(0.49%0.49%):
SimpleItemDescription819 SimpleItemDescription921 SimpleItemDescription51 SimpleItemDescription26 SimpleItemDescription944 SimpleItemDescription471 SimpleItemDescription173 SimpleItemDescription772 SimpleItemDescription878 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod93(0.91%0.91%):
SimpleItemDescription808 SimpleItemDescription691 SimpleItemDescription525 SimpleItemDescription498 SimpleItemDescription570 SimpleItemDescription934 SimpleItemDescription185 SimpleItemDescription828 SimpleItemDescription658 SimpleItemDescription274 SimpleItemDescription794 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.77%0.77%):
SimpleItemDescription138 SimpleItemDescription60 SimpleItemDescription168 SimpleItemDescription849 SimpleItemDescription938 SimpleItemDescription288 SimpleItemDescription31 SimpleItemDescription5 SimpleItemDescription230 SimpleItemDescription510 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod95(0.62%0.62%):
SimpleItemDescription54 SimpleItemDescription619 SimpleItemDescription722 SimpleItemDescription509 SimpleItemDescription504 SimpleItemDescription152 SimpleItemDescription5 SimpleItemDescription261 SimpleItemDescription892 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod96(0.37%0.37%):
SimpleItemDescription98 SimpleItemDescription69 SimpleItemDescription648 SimpleItemDescription877 SimpleItemDescription337 SimpleItemDescription486 SimpleItemDescription739 SimpleItemDescription265 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod97(0.66%0.66%):
SimpleItemDescription285 SimpleItemDescription269 SimpleItemDescription399 SimpleItemDescription767 SimpleItemDescription294 SimpleItemDescription785 SimpleItemDescription651 SimpleItemDescription605 SimpleItemDescription498 SimpleItemDescription185 SimpleItemDescription228 SimpleItemDescription396 SimpleItemDescription943 SimpleItemDescription536 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 6
Pod98(0.41%0.41%):
SimpleItemDescription568 SimpleItemDescription303 SimpleItemDescription17 SimpleItemDescription93 SimpleItemDescription955 SimpleItemDescription168 SimpleItemDescription237 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod99(0.53%0.53%):
SimpleItemDescription223 SimpleItemDescription835 SimpleItemDescription972 SimpleItemDescription151 SimpleItemDescription650 SimpleItemDescription429 SimpleItemDescription334 SimpleItemDescription519 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod100(0.71%0.71%):
SimpleItemDescription124 SimpleItemDescription194 SimpleItemDescription625 SimpleItemDescription411 SimpleItemDescription222 SimpleItemDescription256 SimpleItemDescription93 SimpleItemDescription655 SimpleItemDescription464 SimpleItemDescription51 SimpleItemDescription10 SimpleItemDescription234 SimpleItemDescription383 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 8
Pod101(0.76%0.76%):
SimpleItemDescription10 SimpleItemDescription763 SimpleItemDescription167 SimpleItemDescription335 SimpleItemDescription911 SimpleItemDescription697 SimpleItemDescription495 SimpleItemDescription82 SimpleItemDescription366 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod102(0.85%0.85%):
SimpleItemDescription390 SimpleItemDescription229 SimpleItemDescription185 SimpleItemDescription933 SimpleItemDescription282 SimpleItemDescription482 SimpleItemDescription834 SimpleItemDescription303 SimpleItemDescription294 SimpleItemDescription158 SimpleItemDescription302 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 5
Pod103(0.82%0.82%):
SimpleItemDescription967 SimpleItemDescription841 SimpleItemDescription980 SimpleItemDescription264 SimpleItemDescription731 SimpleItemDescription364 SimpleItemDescription137 SimpleItemDescription836 SimpleItemDescription335 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod104(0.51%0.51%):
SimpleItemDescription223 SimpleItemDescription706 SimpleItemDescription237 SimpleItemDescription74 SimpleItemDescription390 SimpleItemDescription524 SimpleItemDescription253 SimpleItemDescription564 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod105(0.56%0.56%):
SimpleItemDescription891 SimpleItemDescription630 SimpleItemDescription57 SimpleItemDescription472 SimpleItemDescription12 SimpleItemDescription14 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod106(0.53%0.53%):
SimpleItemDescription382 SimpleItemDescription982 SimpleItemDescription734 SimpleItemDescription828 SimpleItemDescription955 SimpleItemDescription378 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod107(0.65%0.65%):
SimpleItemDescription347 SimpleItemDescription449 SimpleItemDescription480 SimpleItemDescription810 SimpleItemDescription783 SimpleItemDescription61 SimpleItemDescription708 SimpleItemDescription33 SimpleItemDescription541 SimpleItemDescription362 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod108(0.54%0.54%):
SimpleItemDescription855 SimpleItemDescription155 SimpleItemDescription314 SimpleItemDescription567 SimpleItemDescription914 SimpleItemDescription363 SimpleItemDescription828 SimpleItemDescription277 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod109(0.70%0.70%):
SimpleItemDescription821 SimpleItemDescription137 SimpleItemDescription952 SimpleItemDescription806 SimpleItemDescription778 SimpleItemDescription934 SimpleItemDescription645 SimpleItemDescription349 SimpleItemDescription925 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod110(0.99%0.99%):
SimpleItemDescription183 SimpleItemDescription887 SimpleItemDescription834 SimpleItemDescription794 SimpleItemDescription568 SimpleItemDescription137 SimpleItemDescription434 SimpleItemDescription951 SimpleItemDescription11 SimpleItemDescription173 SimpleItemDescription799 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod111(0.78%0.78%):
SimpleItemDescription758 SimpleItemDescription846 SimpleItemDescription294 SimpleItemDescription908 SimpleItemDescription270 SimpleItemDescription303 SimpleItemDescription866 SimpleItemDescription957 SimpleItemDescription849 SimpleItemDescription644 SimpleItemDescription614 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod112(0.95%0.95%):
SimpleItemDescription685 SimpleItemDescription562 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription820 SimpleItemDescription228 SimpleItemDescription919 SimpleItemDescription141 SimpleItemDescription335 SimpleItemDescription596 SimpleItemDescription84 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod113(0.68%0.68%):
SimpleItemDescription141 SimpleItemDescription266 SimpleItemDescription922 SimpleItemDescription929 SimpleItemDescription137 SimpleItemDescription45 SimpleItemDescription447 SimpleItemDescription757 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod114(0.51%0.51%):
SimpleItemDescription203 SimpleItemDescription370 SimpleItemDescription940 SimpleItemDescription158 SimpleItemDescription998 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod115(0.79%0.79%):
SimpleItemDescription155 SimpleItemDescription717 SimpleItemDescription908 SimpleItemDescription224 SimpleItemDescription33 SimpleItemDescription902 SimpleItemDescription625 SimpleItemDescription466 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.93%0.93%):
SimpleItemDescription270 SimpleItemDescription730 SimpleItemDescription756 SimpleItemDescription171 SimpleItemDescription207 SimpleItemDescription368 SimpleItemDescription492 SimpleItemDescription792 SimpleItemDescription777 SimpleItemDescription955 SimpleItemDescription998 SimpleItemDescription132 SimpleItemDescription738 SimpleItemDescription960 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 11
Pod117(0.87%0.87%):
SimpleItemDescription884 SimpleItemDescription447 SimpleItemDescription534 SimpleItemDescription723 SimpleItemDescription81 SimpleItemDescription864 SimpleItemDescription989 SimpleItemDescription584 SimpleItemDescription914 SimpleItemDescription693 SimpleItemDescription979 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod118(0.92%0.92%):
SimpleItemDescription655 SimpleItemDescription952 SimpleItemDescription596 SimpleItemDescription201 SimpleItemDescription245 SimpleItemDescription173 SimpleItemDescription36 SimpleItemDescription720 SimpleItemDescription390 SimpleItemDescription433 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod119(0.88%0.88%):
SimpleItemDescription794 SimpleItemDescription244 SimpleItemDescription387 SimpleItemDescription106 SimpleItemDescription371 SimpleItemDescription626 SimpleItemDescription560 SimpleItemDescription357 SimpleItemDescription2 SimpleItemDescription18 SimpleItemDescription14 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod120(0.70%0.70%):
SimpleItemDescription185 SimpleItemDescription125 SimpleItemDescription947 SimpleItemDescription191 SimpleItemDescription10 SimpleItemDescription811 SimpleItemDescription390 SimpleItemDescription852 SimpleItemDescription92 SimpleItemDescription796 SimpleItemDescription760 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.75%0.75%):
SimpleItemDescription873 SimpleItemDescription741 SimpleItemDescription93 SimpleItemDescription116 SimpleItemDescription364 SimpleItemDescription972 SimpleItemDescription399 SimpleItemDescription502 SimpleItemDescription907 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod122(0.61%0.61%):
SimpleItemDescription524 SimpleItemDescription319 SimpleItemDescription705 SimpleItemDescription321 SimpleItemDescription763 SimpleItemDescription494 SimpleItemDescription368 SimpleItemDescription10 SimpleItemDescription370 SimpleItemDescription854 SimpleItemDescription665 SimpleItemDescription903 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 11
Pod123(0.39%0.39%):
SimpleItemDescription40 SimpleItemDescription423 SimpleItemDescription564 SimpleItemDescription362 SimpleItemDescription536 SimpleItemDescription941 SimpleItemDescription758 SimpleItemDescription757 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 4
Pod124(0.97%0.97%):
SimpleItemDescription102 SimpleItemDescription255 SimpleItemDescription155 SimpleItemDescription763 SimpleItemDescription26 SimpleItemDescription270 SimpleItemDescription603 SimpleItemDescription917 SimpleItemDescription757 SimpleItemDescription989 SimpleItemDescription901 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(0.73%0.73%):
SimpleItemDescription835 SimpleItemDescription741 SimpleItemDescription903 SimpleItemDescription983 SimpleItemDescription305 SimpleItemDescription740 SimpleItemDescription153 SimpleItemDescription941 SimpleItemDescription364 SimpleItemDescription937 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod126(0.60%0.60%):
SimpleItemDescription682 SimpleItemDescription447 SimpleItemDescription701 SimpleItemDescription75 SimpleItemDescription219 SimpleItemDescription478 SimpleItemDescription668 SimpleItemDescription678 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.67%0.67%):
SimpleItemDescription485 SimpleItemDescription522 SimpleItemDescription648 SimpleItemDescription960 SimpleItemDescription290 SimpleItemDescription932 SimpleItemDescription1 SimpleItemDescription276 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.54%0.54%):
SimpleItemDescription5 SimpleItemDescription59 SimpleItemDescription881 SimpleItemDescription541 SimpleItemDescription17 SimpleItemDescription430 SimpleItemDescription848 SimpleItemDescription908 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 0
Pod129(0.66%0.66%):
SimpleItemDescription567 SimpleItemDescription124 SimpleItemDescription828 SimpleItemDescription185 SimpleItemDescription103 SimpleItemDescription685 SimpleItemDescription651 SimpleItemDescription184 SimpleItemDescription329 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod130(0.95%0.95%):
SimpleItemDescription788 SimpleItemDescription776 SimpleItemDescription668 SimpleItemDescription158 SimpleItemDescription633 SimpleItemDescription430 SimpleItemDescription511 SimpleItemDescription738 SimpleItemDescription721 SimpleItemDescription450 SimpleItemDescription803 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod131(0.75%0.75%):
SimpleItemDescription161 SimpleItemDescription832 SimpleItemDescription270 SimpleItemDescription801 SimpleItemDescription81 SimpleItemDescription5 SimpleItemDescription508 SimpleItemDescription189 SimpleItemDescription999 SimpleItemDescription164 SimpleItemDescription533 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod132(0.73%0.73%):
SimpleItemDescription938 SimpleItemDescription373 SimpleItemDescription270 SimpleItemDescription171 SimpleItemDescription972 SimpleItemDescription647 SimpleItemDescription14 SimpleItemDescription457 SimpleItemDescription700 SimpleItemDescription230 SimpleItemDescription958 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod133(0.92%0.92%):
SimpleItemDescription329 SimpleItemDescription982 SimpleItemDescription876 SimpleItemDescription51 SimpleItemDescription1 SimpleItemDescription235 SimpleItemDescription368 SimpleItemDescription524 SimpleItemDescription390 SimpleItemDescription54 SimpleItemDescription883 SimpleItemDescription625 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod134(0.77%0.77%):
SimpleItemDescription137 SimpleItemDescription478 SimpleItemDescription896 SimpleItemDescription504 SimpleItemDescription93 SimpleItemDescription248 SimpleItemDescription933 SimpleItemDescription185 SimpleItemDescription36 SimpleItemDescription554 SimpleItemDescription396 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod135(0.70%0.70%):
SimpleItemDescription68 SimpleItemDescription951 SimpleItemDescription692 SimpleItemDescription864 SimpleItemDescription604 SimpleItemDescription956 SimpleItemDescription634 SimpleItemDescription14 SimpleItemDescription85 SimpleItemDescription480 SimpleItemDescription776 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod136(0.70%0.70%):
SimpleItemDescription465 SimpleItemDescription563 SimpleItemDescription296 SimpleItemDescription538 SimpleItemDescription75 SimpleItemDescription833 SimpleItemDescription799 SimpleItemDescription390 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.81%0.81%):
SimpleItemDescription295 SimpleItemDescription625 SimpleItemDescription648 SimpleItemDescription57 SimpleItemDescription874 SimpleItemDescription289 SimpleItemDescription980 SimpleItemDescription583 SimpleItemDescription335 SimpleItemDescription708 SimpleItemDescription487 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod138(0.64%0.64%):
SimpleItemDescription604 SimpleItemDescription562 SimpleItemDescription820 SimpleItemDescription584 SimpleItemDescription941 SimpleItemDescription390 SimpleItemDescription622 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod139(0.61%0.61%):
SimpleItemDescription634 SimpleItemDescription749 SimpleItemDescription468 SimpleItemDescription155 SimpleItemDescription849 SimpleItemDescription175 SimpleItemDescription22 SimpleItemDescription804 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod140(0.65%0.65%):
SimpleItemDescription13 SimpleItemDescription760 SimpleItemDescription957 SimpleItemDescription560 SimpleItemDescription664 SimpleItemDescription543 SimpleItemDescription939 SimpleItemDescription541 SimpleItemDescription545 SimpleItemDescription967 SimpleItemDescription222 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod141(0.74%0.74%):
SimpleItemDescription828 SimpleItemDescription59 SimpleItemDescription900 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription26 SimpleItemDescription664 SimpleItemDescription2 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.86%0.86%):
SimpleItemDescription538 SimpleItemDescription426 SimpleItemDescription625 SimpleItemDescription301 SimpleItemDescription270 SimpleItemDescription357 SimpleItemDescription275 SimpleItemDescription518 SimpleItemDescription546 SimpleItemDescription995 SimpleItemDescription808 SimpleItemDescription183 SimpleItemDescription495 SimpleItemDescription887 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 9
Pod143(0.86%0.86%):
SimpleItemDescription204 SimpleItemDescription734 SimpleItemDescription98 SimpleItemDescription808 SimpleItemDescription639 SimpleItemDescription835 SimpleItemDescription255 SimpleItemDescription14 SimpleItemDescription220 SimpleItemDescription525 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.62%0.62%):
SimpleItemDescription911 SimpleItemDescription152 SimpleItemDescription306 SimpleItemDescription972 SimpleItemDescription692 SimpleItemDescription504 SimpleItemDescription763 SimpleItemDescription595 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod145(0.70%0.70%):
SimpleItemDescription69 SimpleItemDescription464 SimpleItemDescription538 SimpleItemDescription834 SimpleItemDescription874 SimpleItemDescription124 SimpleItemDescription568 SimpleItemDescription133 SimpleItemDescription425 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod146(0.75%0.75%):
SimpleItemDescription946 SimpleItemDescription524 SimpleItemDescription131 SimpleItemDescription92 SimpleItemDescription706 SimpleItemDescription723 SimpleItemDescription568 SimpleItemDescription625 SimpleItemDescription85 SimpleItemDescription482 SimpleItemDescription222 SimpleItemDescription886 SimpleItemDescription411 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod147(0.58%0.58%):
SimpleItemDescription525 SimpleItemDescription270 SimpleItemDescription668 SimpleItemDescription651 SimpleItemDescription941 SimpleItemDescription483 SimpleItemDescription398 SimpleItemDescription228 SimpleItemDescription857 SimpleItemDescription33 SimpleItemDescription697 SimpleItemDescription145 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod148(0.39%0.39%):
SimpleItemDescription464 SimpleItemDescription737 SimpleItemDescription957 SimpleItemDescription397 SimpleItemDescription460 SimpleItemDescription337 SimpleItemDescription294 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 0
Pod149(0.51%0.51%):
SimpleItemDescription382 SimpleItemDescription981 SimpleItemDescription2 SimpleItemDescription727 SimpleItemDescription386 SimpleItemDescription792 SimpleItemDescription299 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod150(0.65%0.65%):
SimpleItemDescription440 SimpleItemDescription891 SimpleItemDescription452 SimpleItemDescription106 SimpleItemDescription176 SimpleItemDescription503 SimpleItemDescription660 SimpleItemDescription514 SimpleItemDescription592 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 5
Pod151(0.72%0.72%):
SimpleItemDescription471 SimpleItemDescription556 SimpleItemDescription804 SimpleItemDescription668 SimpleItemDescription155 SimpleItemDescription334 SimpleItemDescription976 SimpleItemDescription397 SimpleItemDescription677 SimpleItemDescription699 SimpleItemDescription981 SimpleItemDescription849 SimpleItemDescription372 SimpleItemDescription985 SimpleItemDescription798 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 10
Pod152(0.65%0.65%):
SimpleItemDescription337 SimpleItemDescription685 SimpleItemDescription676 SimpleItemDescription212 SimpleItemDescription406 SimpleItemDescription973 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod153(0.83%0.83%):
SimpleItemDescription563 SimpleItemDescription541 SimpleItemDescription475 SimpleItemDescription938 SimpleItemDescription661 SimpleItemDescription873 SimpleItemDescription270 SimpleItemDescription76 SimpleItemDescription790 SimpleItemDescription560 SimpleItemDescription373 SimpleItemDescription728 SimpleItemDescription857 SimpleItemDescription430 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 9
Pod154(0.61%0.61%):
SimpleItemDescription660 SimpleItemDescription539 SimpleItemDescription596 SimpleItemDescription941 SimpleItemDescription701 SimpleItemDescription908 SimpleItemDescription267 SimpleItemDescription858 SimpleItemDescription106 SimpleItemDescription820 SimpleItemDescription141 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 8
Pod155(0.95%0.95%):
SimpleItemDescription334 SimpleItemDescription98 SimpleItemDescription984 SimpleItemDescription625 SimpleItemDescription900 SimpleItemDescription276 SimpleItemDescription938 SimpleItemDescription525 SimpleItemDescription941 SimpleItemDescription277 SimpleItemDescription571 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod156(0.74%0.74%):
SimpleItemDescription92 SimpleItemDescription14 SimpleItemDescription224 SimpleItemDescription788 SimpleItemDescription364 SimpleItemDescription909 SimpleItemDescription275 SimpleItemDescription357 SimpleItemDescription912 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod157(0.82%0.82%):
SimpleItemDescription788 SimpleItemDescription761 SimpleItemDescription277 SimpleItemDescription106 SimpleItemDescription833 SimpleItemDescription397 SimpleItemDescription897 SimpleItemDescription625 SimpleItemDescription909 SimpleItemDescription626 SimpleItemDescription80 SimpleItemDescription864 SimpleItemDescription441 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 10
Pod158(0.45%0.45%):
SimpleItemDescription625 SimpleItemDescription452 SimpleItemDescription618 SimpleItemDescription741 SimpleItemDescription524 SimpleItemDescription789 SimpleItemDescription397 SimpleItemDescription137 SimpleItemDescription413 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 0
Pod159(0.87%0.87%):
SimpleItemDescription176 SimpleItemDescription725 SimpleItemDescription717 SimpleItemDescription357 SimpleItemDescription613 SimpleItemDescription169 SimpleItemDescription902 SimpleItemDescription946 SimpleItemDescription785 SimpleItemDescription574 SimpleItemDescription152 SimpleItemDescription282 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod160(0.67%0.67%):
SimpleItemDescription625 SimpleItemDescription290 SimpleItemDescription519 SimpleItemDescription80 SimpleItemDescription203 SimpleItemDescription266 SimpleItemDescription440 SimpleItemDescription124 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod161(0.65%0.65%):
SimpleItemDescription973 SimpleItemDescription472 SimpleItemDescription350 SimpleItemDescription553 SimpleItemDescription585 SimpleItemDescription287 SimpleItemDescription723 SimpleItemDescription504 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod162(0.72%0.72%):
SimpleItemDescription362 SimpleItemDescription887 SimpleItemDescription298 SimpleItemDescription312 SimpleItemDescription492 SimpleItemDescription124 SimpleItemDescription650 SimpleItemDescription967 SimpleItemDescription970 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod163(0.58%0.58%):
SimpleItemDescription102 SimpleItemDescription741 SimpleItemDescription672 SimpleItemDescription904 SimpleItemDescription2 SimpleItemDescription777 SimpleItemDescription794 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod164(0.52%0.52%):
SimpleItemDescription490 SimpleItemDescription500 SimpleItemDescription185 SimpleItemDescription559 SimpleItemDescription404 SimpleItemDescription790 SimpleItemDescription392 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod165(0.57%0.57%):
SimpleItemDescription785 SimpleItemDescription857 SimpleItemDescription453 SimpleItemDescription368 SimpleItemDescription625 SimpleItemDescription496 SimpleItemDescription995 SimpleItemDescription357 SimpleItemDescription937 SimpleItemDescription194 SimpleItemDescription204 SimpleItemDescription631 SimpleItemDescription447 SimpleItemDescription749 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 58
StatBundlesHandledAtInputStations: 8
Pod166(0.57%0.57%):
SimpleItemDescription891 SimpleItemDescription896 SimpleItemDescription504 SimpleItemDescription294 SimpleItemDescription64 SimpleItemDescription999 SimpleItemDescription362 SimpleItemDescription700 SimpleItemDescription857 SimpleItemDescription985 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 0
Pod167(0.57%0.57%):
SimpleItemDescription604 SimpleItemDescription277 SimpleItemDescription655 SimpleItemDescription854 SimpleItemDescription416 SimpleItemDescription320 SimpleItemDescription274 SimpleItemDescription536 SimpleItemDescription924 SimpleItemDescription178 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod168(0.98%0.98%):
