>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod390(0.92%0.92%):
SimpleItemDescription166 SimpleItemDescription72 SimpleItemDescription294 SimpleItemDescription387 SimpleItemDescription368 SimpleItemDescription184 SimpleItemDescription841 SimpleItemDescription880 SimpleItemDescription625 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod391(0.75%0.75%):
SimpleItemDescription708 SimpleItemDescription821 SimpleItemDescription46 SimpleItemDescription233 SimpleItemDescription416 SimpleItemDescription596 SimpleItemDescription857 SimpleItemDescription932 SimpleItemDescription700 SimpleItemDescription721 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod392(0.85%0.85%):
SimpleItemDescription986 SimpleItemDescription122 SimpleItemDescription878 SimpleItemDescription18 SimpleItemDescription586 SimpleItemDescription294 SimpleItemDescription980 SimpleItemDescription621 SimpleItemDescription982 SimpleItemDescription546 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod393(0.93%0.93%):
SimpleItemDescription701 SimpleItemDescription869 SimpleItemDescription397 SimpleItemDescription870 SimpleItemDescription390 SimpleItemDescription365 SimpleItemDescription564 SimpleItemDescription31 SimpleItemDescription928 SimpleItemDescription93 SimpleItemDescription597 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod394(0.78%0.78%):
SimpleItemDescription284 SimpleItemDescription37 SimpleItemDescription408 SimpleItemDescription176 SimpleItemDescription925 SimpleItemDescription14 SimpleItemDescription456 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod395(0.60%0.60%):
SimpleItemDescription107 SimpleItemDescription626 SimpleItemDescription464 SimpleItemDescription24 SimpleItemDescription938 SimpleItemDescription421 SimpleItemDescription785 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod396(0.65%0.65%):
SimpleItemDescription218 SimpleItemDescription828 SimpleItemDescription738 SimpleItemDescription541 SimpleItemDescription274 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod397(0.99%0.99%):
SimpleItemDescription93 SimpleItemDescription79 SimpleItemDescription933 SimpleItemDescription866 SimpleItemDescription953 SimpleItemDescription167 SimpleItemDescription440 SimpleItemDescription812 SimpleItemDescription404 SimpleItemDescription857 SimpleItemDescription562 SimpleItemDescription370 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod398(0.86%0.86%):
SimpleItemDescription41 SimpleItemDescription791 SimpleItemDescription373 SimpleItemDescription972 SimpleItemDescription896 SimpleItemDescription927 SimpleItemDescription24 SimpleItemDescription593 SimpleItemDescription370 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod399(0.69%0.69%):
SimpleItemDescription897 SimpleItemDescription524 SimpleItemDescription325 SimpleItemDescription639 SimpleItemDescription891 SimpleItemDescription655 SimpleItemDescription701 SimpleItemDescription148 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod400(0.99%0.99%):
SimpleItemDescription370 SimpleItemDescription562 SimpleItemDescription658 SimpleItemDescription225 SimpleItemDescription138 SimpleItemDescription424 SimpleItemDescription962 SimpleItemDescription560 SimpleItemDescription397 SimpleItemDescription34 SimpleItemDescription633 SimpleItemDescription387 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod401(0.92%0.92%):
SimpleItemDescription904 SimpleItemDescription712 SimpleItemDescription437 SimpleItemDescription792 SimpleItemDescription290 SimpleItemDescription642 SimpleItemDescription721 SimpleItemDescription79 SimpleItemDescription137 SimpleItemDescription852 SimpleItemDescription152 SimpleItemDescription650 SimpleItemDescription775 SimpleItemDescription942 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod402(0.94%0.94%):
SimpleItemDescription152 SimpleItemDescription124 SimpleItemDescription352 SimpleItemDescription255 SimpleItemDescription157 SimpleItemDescription468 SimpleItemDescription802 SimpleItemDescription406 SimpleItemDescription128 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod403(0.71%0.71%):
SimpleItemDescription416 SimpleItemDescription943 SimpleItemDescription85 SimpleItemDescription124 SimpleItemDescription562 SimpleItemDescription664 SimpleItemDescription941 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod404(0.96%0.96%):
SimpleItemDescription81 SimpleItemDescription533 SimpleItemDescription783 SimpleItemDescription277 SimpleItemDescription841 SimpleItemDescription957 SimpleItemDescription543 SimpleItemDescription971 SimpleItemDescription437 SimpleItemDescription914 SimpleItemDescription265 SimpleItemDescription741 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod405(0.83%0.83%):
SimpleItemDescription415 SimpleItemDescription124 SimpleItemDescription827 SimpleItemDescription901 SimpleItemDescription373 SimpleItemDescription833 SimpleItemDescription13 SimpleItemDescription430 SimpleItemDescription915 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod406(0.42%0.98%):
SimpleItemDescription232 SimpleItemDescription257 SimpleItemDescription917 SimpleItemDescription712 SimpleItemDescription631 SimpleItemDescription107 SimpleItemDescription734 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod407(0.52%0.52%):
SimpleItemDescription737 SimpleItemDescription741 SimpleItemDescription530 SimpleItemDescription625 SimpleItemDescription138 SimpleItemDescription489 SimpleItemDescription173 SimpleItemDescription524 SimpleItemDescription254 SimpleItemDescription649 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod408(0.45%0.45%):
SimpleItemDescription734 SimpleItemDescription874 SimpleItemDescription541 SimpleItemDescription270 SimpleItemDescription855 SimpleItemDescription45 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod409(0.74%0.74%):
SimpleItemDescription836 SimpleItemDescription440 SimpleItemDescription144 SimpleItemDescription111 SimpleItemDescription224 SimpleItemDescription972 SimpleItemDescription703 SimpleItemDescription814 SimpleItemDescription858 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod410(0.98%0.98%):
SimpleItemDescription972 SimpleItemDescription98 SimpleItemDescription941 SimpleItemDescription521 SimpleItemDescription107 SimpleItemDescription785 SimpleItemDescription567 SimpleItemDescription861 SimpleItemDescription322 SimpleItemDescription137 SimpleItemDescription760 SimpleItemDescription658 SimpleItemDescription399 SimpleItemDescription54 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 12
Pod411(0.41%0.91%):
SimpleItemDescription831 SimpleItemDescription511 SimpleItemDescription505 SimpleItemDescription598 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod412(0.42%0.91%):
SimpleItemDescription92 SimpleItemDescription172 SimpleItemDescription617 SimpleItemDescription692 SimpleItemDescription191 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod413(0.48%0.48%):
SimpleItemDescription689 SimpleItemDescription893 SimpleItemDescription509 SimpleItemDescription504 SimpleItemDescription971 SimpleItemDescription246 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod414(0.81%0.81%):
SimpleItemDescription472 SimpleItemDescription69 SimpleItemDescription564 SimpleItemDescription70 SimpleItemDescription82 SimpleItemDescription649 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod415(0.99%0.99%):
SimpleItemDescription535 SimpleItemDescription2 SimpleItemDescription125 SimpleItemDescription396 SimpleItemDescription972 SimpleItemDescription960 SimpleItemDescription423 SimpleItemDescription329 SimpleItemDescription631 SimpleItemDescription692 SimpleItemDescription896 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod416(0.57%0.57%):
SimpleItemDescription541 SimpleItemDescription440 SimpleItemDescription478 SimpleItemDescription543 SimpleItemDescription10 SimpleItemDescription45 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod417(0.52%0.52%):
SimpleItemDescription152 SimpleItemDescription826 SimpleItemDescription122 SimpleItemDescription168 SimpleItemDescription785 SimpleItemDescription741 SimpleItemDescription270 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod418(0.98%0.98%):
SimpleItemDescription229 SimpleItemDescription254 SimpleItemDescription973 SimpleItemDescription397 SimpleItemDescription458 SimpleItemDescription450 SimpleItemDescription618 SimpleItemDescription432 SimpleItemDescription674 SimpleItemDescription46 SimpleItemDescription808 SimpleItemDescription627 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod419(0.73%0.73%):
SimpleItemDescription855 SimpleItemDescription941 SimpleItemDescription401 SimpleItemDescription625 SimpleItemDescription292 SimpleItemDescription884 SimpleItemDescription308 SimpleItemDescription692 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod420(0.97%0.97%):
SimpleItemDescription152 SimpleItemDescription490 SimpleItemDescription257 SimpleItemDescription499 SimpleItemDescription821 SimpleItemDescription462 SimpleItemDescription897 SimpleItemDescription669 SimpleItemDescription306 SimpleItemDescription734 SimpleItemDescription545 SimpleItemDescription524 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod421(0.98%0.98%):
SimpleItemDescription464 SimpleItemDescription414 SimpleItemDescription212 SimpleItemDescription103 SimpleItemDescription498 SimpleItemDescription339 SimpleItemDescription50 SimpleItemDescription902 SimpleItemDescription721 SimpleItemDescription406 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod422(0.51%0.51%):
SimpleItemDescription509 SimpleItemDescription495 SimpleItemDescription932 SimpleItemDescription480 SimpleItemDescription254 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod423(0.68%0.68%):
SimpleItemDescription941 SimpleItemDescription458 SimpleItemDescription896 SimpleItemDescription430 SimpleItemDescription299 SimpleItemDescription335 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod424(0.84%0.84%):
SimpleItemDescription496 SimpleItemDescription546 SimpleItemDescription344 SimpleItemDescription449 SimpleItemDescription335 SimpleItemDescription757 SimpleItemDescription836 SimpleItemDescription301 SimpleItemDescription179 SimpleItemDescription776 SimpleItemDescription543 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod425(0.55%0.55%):
SimpleItemDescription308 SimpleItemDescription433 SimpleItemDescription357 SimpleItemDescription396 SimpleItemDescription980 SimpleItemDescription979 SimpleItemDescription682 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod426(0.96%0.96%):
SimpleItemDescription85 SimpleItemDescription363 SimpleItemDescription183 SimpleItemDescription655 SimpleItemDescription286 SimpleItemDescription160 SimpleItemDescription325 SimpleItemDescription999 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod427(0.73%0.73%):
SimpleItemDescription538 SimpleItemDescription658 SimpleItemDescription760 SimpleItemDescription141 SimpleItemDescription14 SimpleItemDescription69 SimpleItemDescription993 SimpleItemDescription516 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod428(0.77%0.77%):
SimpleItemDescription289 SimpleItemDescription137 SimpleItemDescription731 SimpleItemDescription423 SimpleItemDescription452 SimpleItemDescription967 SimpleItemDescription404 SimpleItemDescription823 SimpleItemDescription462 SimpleItemDescription972 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod429(0.91%0.91%):
SimpleItemDescription708 SimpleItemDescription289 SimpleItemDescription899 SimpleItemDescription509 SimpleItemDescription937 SimpleItemDescription993 SimpleItemDescription229 SimpleItemDescription715 SimpleItemDescription645 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod430(0.43%0.95%):
SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription972 SimpleItemDescription758 SimpleItemDescription741 SimpleItemDescription154 SimpleItemDescription111 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod431(0.79%0.79%):
SimpleItemDescription531 SimpleItemDescription914 SimpleItemDescription437 SimpleItemDescription26 SimpleItemDescription432 SimpleItemDescription535 SimpleItemDescription270 SimpleItemDescription923 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod432(0.97%0.97%):
SimpleItemDescription934 SimpleItemDescription284 SimpleItemDescription173 SimpleItemDescription373 SimpleItemDescription910 SimpleItemDescription757 SimpleItemDescription923 SimpleItemDescription972 SimpleItemDescription940 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod433(0.82%0.82%):
SimpleItemDescription622 SimpleItemDescription158 SimpleItemDescription51 SimpleItemDescription494 SimpleItemDescription541 SimpleItemDescription849 SimpleItemDescription155 SimpleItemDescription511 SimpleItemDescription630 SimpleItemDescription106 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod434(0.89%0.89%):
SimpleItemDescription368 SimpleItemDescription20 SimpleItemDescription941 SimpleItemDescription741 SimpleItemDescription270 SimpleItemDescription412 SimpleItemDescription36 SimpleItemDescription149 SimpleItemDescription753 SimpleItemDescription726 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod435(0.92%0.92%):
SimpleItemDescription802 SimpleItemDescription152 SimpleItemDescription897 SimpleItemDescription382 SimpleItemDescription289 SimpleItemDescription498 SimpleItemDescription237 SimpleItemDescription10 SimpleItemDescription991 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod436(0.41%0.94%):
SimpleItemDescription224 SimpleItemDescription173 SimpleItemDescription728 SimpleItemDescription136 SimpleItemDescription854 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod437(0.39%0.99%):
SimpleItemDescription329 SimpleItemDescription921 SimpleItemDescription140 SimpleItemDescription10 SimpleItemDescription465 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod438(0.56%0.56%):
SimpleItemDescription349 SimpleItemDescription482 SimpleItemDescription98 SimpleItemDescription329 SimpleItemDescription256 SimpleItemDescription206 SimpleItemDescription971 SimpleItemDescription128 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod439(0.86%0.86%):
SimpleItemDescription543 SimpleItemDescription90 SimpleItemDescription896 SimpleItemDescription837 SimpleItemDescription701 SimpleItemDescription173 SimpleItemDescription772 SimpleItemDescription307 SimpleItemDescription625 SimpleItemDescription763 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod440(0.89%0.89%):
SimpleItemDescription229 SimpleItemDescription802 SimpleItemDescription81 SimpleItemDescription183 SimpleItemDescription904 SimpleItemDescription154 SimpleItemDescription599 SimpleItemDescription127 SimpleItemDescription69 SimpleItemDescription1 SimpleItemDescription464 SimpleItemDescription478 SimpleItemDescription582 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod441(0.61%0.61%):
SimpleItemDescription441 SimpleItemDescription673 SimpleItemDescription98 SimpleItemDescription202 SimpleItemDescription176 SimpleItemDescription397 SimpleItemDescription706 SimpleItemDescription80 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod442(0.98%0.98%):
SimpleItemDescription605 SimpleItemDescription18 SimpleItemDescription324 SimpleItemDescription329 SimpleItemDescription344 SimpleItemDescription388 SimpleItemDescription928 SimpleItemDescription441 SimpleItemDescription901 SimpleItemDescription822 SimpleItemDescription379 SimpleItemDescription855 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod443(0.97%0.97%):
SimpleItemDescription522 SimpleItemDescription478 SimpleItemDescription903 SimpleItemDescription488 SimpleItemDescription234 SimpleItemDescription524 SimpleItemDescription257 SimpleItemDescription417 SimpleItemDescription368 SimpleItemDescription958 SimpleItemDescription140 SimpleItemDescription80 SimpleItemDescription910 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod444(0.98%0.98%):
SimpleItemDescription127 SimpleItemDescription759 SimpleItemDescription437 SimpleItemDescription480 SimpleItemDescription849 SimpleItemDescription569 SimpleItemDescription88 SimpleItemDescription692 SimpleItemDescription955 SimpleItemDescription467 SimpleItemDescription864 SimpleItemDescription392 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod445(0.97%0.97%):
SimpleItemDescription989 SimpleItemDescription283 SimpleItemDescription972 SimpleItemDescription841 SimpleItemDescription146 SimpleItemDescription933 SimpleItemDescription995 SimpleItemDescription957 SimpleItemDescription733 SimpleItemDescription237 SimpleItemDescription416 SimpleItemDescription92 SimpleItemDescription46 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 12
Pod446(0.64%0.64%):
SimpleItemDescription937 SimpleItemDescription258 SimpleItemDescription187 SimpleItemDescription701 SimpleItemDescription803 SimpleItemDescription462 SimpleItemDescription504 SimpleItemDescription934 SimpleItemDescription136 SimpleItemDescription395 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod447(0.39%0.95%):
SimpleItemDescription183 SimpleItemDescription46 SimpleItemDescription390 SimpleItemDescription837 SimpleItemDescription146 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod448(0.55%0.55%):
SimpleItemDescription579 SimpleItemDescription851 SimpleItemDescription541 SimpleItemDescription245 SimpleItemDescription556 SimpleItemDescription219 SimpleItemDescription550 SimpleItemDescription624 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod449(0.96%0.96%):
SimpleItemDescription152 SimpleItemDescription907 SimpleItemDescription848 SimpleItemDescription103 SimpleItemDescription171 SimpleItemDescription211 SimpleItemDescription75 SimpleItemDescription173 SimpleItemDescription833 SimpleItemDescription996 SimpleItemDescription983 SimpleItemDescription909 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod450(0.97%0.97%):
SimpleItemDescription791 SimpleItemDescription131 SimpleItemDescription758 SimpleItemDescription252 SimpleItemDescription103 SimpleItemDescription406 SimpleItemDescription287 SimpleItemDescription707 SimpleItemDescription969 SimpleItemDescription651 SimpleItemDescription757 SimpleItemDescription210 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod451(0.98%0.98%):
SimpleItemDescription524 SimpleItemDescription76 SimpleItemDescription591 SimpleItemDescription573 SimpleItemDescription165 SimpleItemDescription10 SimpleItemDescription81 SimpleItemDescription389 SimpleItemDescription462 SimpleItemDescription173 SimpleItemDescription335 SimpleItemDescription31 SimpleItemDescription668 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod452(0.86%0.86%):
SimpleItemDescription158 SimpleItemDescription224 SimpleItemDescription357 SimpleItemDescription969 SimpleItemDescription884 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod453(0.51%0.51%):
SimpleItemDescription14 SimpleItemDescription315 SimpleItemDescription619 SimpleItemDescription337 SimpleItemDescription478 SimpleItemDescription548 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod454(0.65%0.65%):
SimpleItemDescription814 SimpleItemDescription2 SimpleItemDescription857 SimpleItemDescription728 SimpleItemDescription901 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod455(0.59%0.59%):
SimpleItemDescription14 SimpleItemDescription92 SimpleItemDescription368 SimpleItemDescription672 SimpleItemDescription626 SimpleItemDescription397 SimpleItemDescription668 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod456(0.70%0.70%):
SimpleItemDescription877 SimpleItemDescription65 SimpleItemDescription274 SimpleItemDescription26 SimpleItemDescription144 SimpleItemDescription85 SimpleItemDescription391 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod457(0.91%0.91%):
SimpleItemDescription473 SimpleItemDescription567 SimpleItemDescription203 SimpleItemDescription722 SimpleItemDescription107 SimpleItemDescription5 SimpleItemDescription808 SimpleItemDescription543 SimpleItemDescription382 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod458(0.86%0.86%):
SimpleItemDescription376 SimpleItemDescription107 SimpleItemDescription760 SimpleItemDescription211 SimpleItemDescription230 SimpleItemDescription842 SimpleItemDescription443 SimpleItemDescription941 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod459(0.71%0.71%):
SimpleItemDescription567 SimpleItemDescription568 SimpleItemDescription658 SimpleItemDescription791 SimpleItemDescription413 SimpleItemDescription741 SimpleItemDescription457 SimpleItemDescription233 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod460(0.69%0.69%):
SimpleItemDescription0 SimpleItemDescription996 SimpleItemDescription335 SimpleItemDescription172 SimpleItemDescription287 SimpleItemDescription183 SimpleItemDescription189 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod461(0.51%0.51%):
SimpleItemDescription397 SimpleItemDescription672 SimpleItemDescription662 SimpleItemDescription973 SimpleItemDescription849 SimpleItemDescription608 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod462(0.93%0.93%):
SimpleItemDescription231 SimpleItemDescription137 SimpleItemDescription556 SimpleItemDescription10 SimpleItemDescription983 SimpleItemDescription596 SimpleItemDescription335 SimpleItemDescription232 SimpleItemDescription806 SimpleItemDescription896 SimpleItemDescription200 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod463(0.95%0.95%):
SimpleItemDescription234 SimpleItemDescription760 SimpleItemDescription182 SimpleItemDescription312 SimpleItemDescription10 SimpleItemDescription720 SimpleItemDescription437 SimpleItemDescription447 SimpleItemDescription721 SimpleItemDescription137 SimpleItemDescription38 SimpleItemDescription750 SimpleItemDescription116 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod464(0.52%0.52%):
SimpleItemDescription799 SimpleItemDescription132 SimpleItemDescription434 SimpleItemDescription833 SimpleItemDescription423 SimpleItemDescription126 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod465(0.94%0.94%):
SimpleItemDescription362 SimpleItemDescription625 SimpleItemDescription524 SimpleItemDescription276 SimpleItemDescription802 SimpleItemDescription728 SimpleItemDescription75 SimpleItemDescription715 SimpleItemDescription329 SimpleItemDescription439 SimpleItemDescription964 SimpleItemDescription81 SimpleItemDescription368 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod466(1.00%1.00%):
SimpleItemDescription440 SimpleItemDescription422 SimpleItemDescription759 SimpleItemDescription546 SimpleItemDescription741 SimpleItemDescription69 SimpleItemDescription776 SimpleItemDescription804 SimpleItemDescription115 SimpleItemDescription302 SimpleItemDescription977 SimpleItemDescription567 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod467(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription562 SimpleItemDescription474 SimpleItemDescription927 SimpleItemDescription46 SimpleItemDescription934 SimpleItemDescription650 SimpleItemDescription746 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod468(0.60%0.60%):
SimpleItemDescription98 SimpleItemDescription368 SimpleItemDescription668 SimpleItemDescription283 SimpleItemDescription605 SimpleItemDescription687 SimpleItemDescription726 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod469(0.93%0.93%):
SimpleItemDescription562 SimpleItemDescription122 SimpleItemDescription631 SimpleItemDescription816 SimpleItemDescription75 SimpleItemDescription541 SimpleItemDescription492 SimpleItemDescription303 SimpleItemDescription390 SimpleItemDescription568 SimpleItemDescription836 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod470(0.76%0.76%):
SimpleItemDescription568 SimpleItemDescription701 SimpleItemDescription986 SimpleItemDescription541 SimpleItemDescription217 SimpleItemDescription51 SimpleItemDescription897 SimpleItemDescription390 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod471(0.49%0.49%):
SimpleItemDescription189 SimpleItemDescription443 SimpleItemDescription854 SimpleItemDescription546 SimpleItemDescription639 SimpleItemDescription780 SimpleItemDescription934 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod472(0.90%0.90%):
SimpleItemDescription833 SimpleItemDescription222 SimpleItemDescription955 SimpleItemDescription582 SimpleItemDescription36 SimpleItemDescription504 SimpleItemDescription731 SimpleItemDescription715 SimpleItemDescription437 SimpleItemDescription340 SimpleItemDescription586 SimpleItemDescription125 SimpleItemDescription276 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod473(0.71%0.71%):
SimpleItemDescription659 SimpleItemDescription233 SimpleItemDescription796 SimpleItemDescription158 SimpleItemDescription440 SimpleItemDescription81 SimpleItemDescription414 SimpleItemDescription38 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod474(0.77%0.77%):
SimpleItemDescription220 SimpleItemDescription604 SimpleItemDescription13 SimpleItemDescription541 SimpleItemDescription759 SimpleItemDescription98 SimpleItemDescription79 SimpleItemDescription855 SimpleItemDescription785 SimpleItemDescription625 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod475(0.97%0.97%):
SimpleItemDescription260 SimpleItemDescription368 SimpleItemDescription941 SimpleItemDescription119 SimpleItemDescription265 SimpleItemDescription522 SimpleItemDescription455 SimpleItemDescription538 SimpleItemDescription335 SimpleItemDescription364 SimpleItemDescription92 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod476(0.57%0.57%):
SimpleItemDescription388 SimpleItemDescription785 SimpleItemDescription973 SimpleItemDescription447 SimpleItemDescription311 SimpleItemDescription103 SimpleItemDescription296 SimpleItemDescription941 SimpleItemDescription540 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod477(0.93%0.93%):
