>>> Bots
Pod77(0.83%0.83%):
SimpleItemDescription78 SimpleItemDescription84 SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription98 SimpleItemDescription60 SimpleItemDescription0 SimpleItemDescription44 SimpleItemDescription15 SimpleItemDescription83 SimpleItemDescription91 SimpleItemDescription85 SimpleItemDescription86 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod78(0.96%0.96%):
SimpleItemDescription2 SimpleItemDescription22 SimpleItemDescription16 SimpleItemDescription14 SimpleItemDescription66 SimpleItemDescription68 SimpleItemDescription36 SimpleItemDescription74 SimpleItemDescription31 SimpleItemDescription13 SimpleItemDescription20 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription81 SimpleItemDescription87 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod79(0.84%0.84%):
SimpleItemDescription41 SimpleItemDescription90 SimpleItemDescription75 SimpleItemDescription86 SimpleItemDescription37 SimpleItemDescription62 SimpleItemDescription35 SimpleItemDescription61 SimpleItemDescription94 SimpleItemDescription16 SimpleItemDescription98 SimpleItemDescription81 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.60%0.60%):
SimpleItemDescription62 SimpleItemDescription35 SimpleItemDescription3 SimpleItemDescription42 SimpleItemDescription9 SimpleItemDescription90 SimpleItemDescription91 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.68%0.68%):
SimpleItemDescription9 SimpleItemDescription1 SimpleItemDescription67 SimpleItemDescription62 SimpleItemDescription70 SimpleItemDescription19 SimpleItemDescription36 SimpleItemDescription31 SimpleItemDescription56 SimpleItemDescription90 SimpleItemDescription48 SimpleItemDescription32 SimpleItemDescription20 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod82(0.48%0.48%):
SimpleItemDescription79 SimpleItemDescription13 SimpleItemDescription18 SimpleItemDescription65 SimpleItemDescription32 SimpleItemDescription41 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod83(0.97%0.97%):
SimpleItemDescription66 SimpleItemDescription57 SimpleItemDescription42 SimpleItemDescription15 SimpleItemDescription40 SimpleItemDescription24 SimpleItemDescription50 SimpleItemDescription95 SimpleItemDescription90 SimpleItemDescription21 SimpleItemDescription67 SimpleItemDescription71 SimpleItemDescription51 SimpleItemDescription5 SimpleItemDescription86 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 4
Pod84(0.66%0.66%):
SimpleItemDescription80 SimpleItemDescription60 SimpleItemDescription14 SimpleItemDescription78 SimpleItemDescription86 SimpleItemDescription15 SimpleItemDescription70 SimpleItemDescription56 SimpleItemDescription45 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod85(0.96%0.96%):
SimpleItemDescription44 SimpleItemDescription72 SimpleItemDescription99 SimpleItemDescription84 SimpleItemDescription50 SimpleItemDescription20 SimpleItemDescription86 SimpleItemDescription41 SimpleItemDescription2 SimpleItemDescription73 SimpleItemDescription45 SimpleItemDescription36 SimpleItemDescription66 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod86(0.90%0.90%):
SimpleItemDescription13 SimpleItemDescription7 SimpleItemDescription90 SimpleItemDescription20 SimpleItemDescription81 SimpleItemDescription15 SimpleItemDescription98 SimpleItemDescription2 SimpleItemDescription74 SimpleItemDescription86 SimpleItemDescription41 SimpleItemDescription60 SimpleItemDescription85 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 2
Pod87(0.88%0.88%):
SimpleItemDescription32 SimpleItemDescription82 SimpleItemDescription69 SimpleItemDescription57 SimpleItemDescription59 SimpleItemDescription13 SimpleItemDescription29 SimpleItemDescription48 SimpleItemDescription31 SimpleItemDescription85 SimpleItemDescription79 SimpleItemDescription83 SimpleItemDescription21 SimpleItemDescription73 SimpleItemDescription87 SimpleItemDescription20 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 8
Pod88(0.82%0.82%):
SimpleItemDescription48 SimpleItemDescription37 SimpleItemDescription12 SimpleItemDescription53 SimpleItemDescription4 SimpleItemDescription62 SimpleItemDescription66 SimpleItemDescription64 SimpleItemDescription14 SimpleItemDescription93 SimpleItemDescription6 SimpleItemDescription72 SimpleItemDescription2 SimpleItemDescription91 SimpleItemDescription81 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 9
Pod89(0.79%0.79%):
SimpleItemDescription83 SimpleItemDescription60 SimpleItemDescription24 SimpleItemDescription35 SimpleItemDescription80 SimpleItemDescription75 SimpleItemDescription96 SimpleItemDescription61 SimpleItemDescription6 SimpleItemDescription13 SimpleItemDescription87 SimpleItemDescription17 SimpleItemDescription12 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod90(0.89%0.89%):
SimpleItemDescription76 SimpleItemDescription74 SimpleItemDescription98 SimpleItemDescription65 SimpleItemDescription7 SimpleItemDescription24 SimpleItemDescription82 SimpleItemDescription13 SimpleItemDescription26 SimpleItemDescription87 SimpleItemDescription85 SimpleItemDescription16 SimpleItemDescription0 SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription79 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod91(0.78%0.78%):
SimpleItemDescription12 SimpleItemDescription66 SimpleItemDescription13 SimpleItemDescription7 SimpleItemDescription56 SimpleItemDescription44 SimpleItemDescription49 SimpleItemDescription84 SimpleItemDescription65 SimpleItemDescription20 SimpleItemDescription52 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(0.87%0.87%):
SimpleItemDescription66 SimpleItemDescription8 SimpleItemDescription99 SimpleItemDescription81 SimpleItemDescription16 SimpleItemDescription90 SimpleItemDescription24 SimpleItemDescription44 SimpleItemDescription91 SimpleItemDescription77 SimpleItemDescription36 SimpleItemDescription65 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 2
Pod93(0.96%0.96%):
SimpleItemDescription83 SimpleItemDescription7 SimpleItemDescription60 SimpleItemDescription80 SimpleItemDescription31 SimpleItemDescription95 SimpleItemDescription74 SimpleItemDescription46 SimpleItemDescription73 SimpleItemDescription18 SimpleItemDescription72 SimpleItemDescription48 SimpleItemDescription34 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod94(0.77%0.77%):
SimpleItemDescription31 SimpleItemDescription72 SimpleItemDescription78 SimpleItemDescription20 SimpleItemDescription35 SimpleItemDescription27 SimpleItemDescription22 SimpleItemDescription88 SimpleItemDescription40 SimpleItemDescription86 SimpleItemDescription81 SimpleItemDescription24 SimpleItemDescription85 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 3
Pod95(0.54%0.54%):
SimpleItemDescription31 SimpleItemDescription45 SimpleItemDescription18 SimpleItemDescription44 SimpleItemDescription85 SimpleItemDescription61 SimpleItemDescription98 SimpleItemDescription25 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod96(0.66%0.66%):
SimpleItemDescription65 SimpleItemDescription41 SimpleItemDescription71 SimpleItemDescription46 SimpleItemDescription23 SimpleItemDescription40 SimpleItemDescription77 SimpleItemDescription2 SimpleItemDescription32 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.96%0.96%):
SimpleItemDescription97 SimpleItemDescription26 SimpleItemDescription12 SimpleItemDescription19 SimpleItemDescription53 SimpleItemDescription84 SimpleItemDescription61 SimpleItemDescription2 SimpleItemDescription46 SimpleItemDescription58 SimpleItemDescription63 SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod98(0.96%0.96%):
SimpleItemDescription14 SimpleItemDescription71 SimpleItemDescription80 SimpleItemDescription26 SimpleItemDescription43 SimpleItemDescription18 SimpleItemDescription67 SimpleItemDescription60 SimpleItemDescription92 SimpleItemDescription66 SimpleItemDescription31 SimpleItemDescription24 SimpleItemDescription40 SimpleItemDescription45 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod99(0.72%0.72%):
SimpleItemDescription36 SimpleItemDescription48 SimpleItemDescription55 SimpleItemDescription54 SimpleItemDescription26 SimpleItemDescription24 SimpleItemDescription97 SimpleItemDescription0 SimpleItemDescription65 SimpleItemDescription91 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.42%0.42%):
SimpleItemDescription67 SimpleItemDescription92 SimpleItemDescription12 SimpleItemDescription11 SimpleItemDescription34 SimpleItemDescription25 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod101(0.52%0.52%):
SimpleItemDescription41 SimpleItemDescription87 SimpleItemDescription25 SimpleItemDescription84 SimpleItemDescription63 SimpleItemDescription26 SimpleItemDescription7 SimpleItemDescription35 SimpleItemDescription81 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod102(0.96%0.96%):
SimpleItemDescription7 SimpleItemDescription93 SimpleItemDescription59 SimpleItemDescription62 SimpleItemDescription56 SimpleItemDescription91 SimpleItemDescription73 SimpleItemDescription81 SimpleItemDescription39 SimpleItemDescription92 SimpleItemDescription20 SimpleItemDescription0 SimpleItemDescription46 SimpleItemDescription80 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod103(0.91%0.91%):
SimpleItemDescription7 SimpleItemDescription35 SimpleItemDescription49 SimpleItemDescription99 SimpleItemDescription81 SimpleItemDescription26 SimpleItemDescription91 SimpleItemDescription80 SimpleItemDescription56 SimpleItemDescription69 SimpleItemDescription53 SimpleItemDescription67 SimpleItemDescription43 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod104(0.42%0.42%):
SimpleItemDescription85 SimpleItemDescription67 SimpleItemDescription81 SimpleItemDescription78 SimpleItemDescription80 SimpleItemDescription60 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod105(0.83%0.83%):
SimpleItemDescription59 SimpleItemDescription75 SimpleItemDescription47 SimpleItemDescription56 SimpleItemDescription99 SimpleItemDescription77 SimpleItemDescription91 SimpleItemDescription50 SimpleItemDescription22 SimpleItemDescription9 SimpleItemDescription61 SimpleItemDescription87 SimpleItemDescription24 SimpleItemDescription97 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod106(0.50%0.50%):
SimpleItemDescription99 SimpleItemDescription86 SimpleItemDescription41 SimpleItemDescription20 SimpleItemDescription50 SimpleItemDescription65 SimpleItemDescription30 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod107(0.82%1.00%):
SimpleItemDescription85 SimpleItemDescription15 SimpleItemDescription29 SimpleItemDescription35 SimpleItemDescription54 SimpleItemDescription7 SimpleItemDescription81 SimpleItemDescription0 SimpleItemDescription60 SimpleItemDescription61 SimpleItemDescription96 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod108(0.60%0.60%):
SimpleItemDescription69 SimpleItemDescription36 SimpleItemDescription0 SimpleItemDescription52 SimpleItemDescription31 SimpleItemDescription35 SimpleItemDescription57 SimpleItemDescription59 SimpleItemDescription48 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod109(0.63%0.63%):
SimpleItemDescription65 SimpleItemDescription68 SimpleItemDescription84 SimpleItemDescription72 SimpleItemDescription87 SimpleItemDescription69 SimpleItemDescription62 SimpleItemDescription14 SimpleItemDescription41 SimpleItemDescription97 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod110(0.36%0.36%):
SimpleItemDescription36 SimpleItemDescription72 SimpleItemDescription75 SimpleItemDescription63 SimpleItemDescription15 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod111(0.57%0.57%):
SimpleItemDescription38 SimpleItemDescription50 SimpleItemDescription20 SimpleItemDescription91 SimpleItemDescription12 SimpleItemDescription84 SimpleItemDescription93 SimpleItemDescription62 SimpleItemDescription61 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod112(0.96%0.96%):
SimpleItemDescription63 SimpleItemDescription2 SimpleItemDescription11 SimpleItemDescription35 SimpleItemDescription61 SimpleItemDescription18 SimpleItemDescription24 SimpleItemDescription6 SimpleItemDescription85 SimpleItemDescription97 SimpleItemDescription15 SimpleItemDescription41 SimpleItemDescription0 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod113(0.68%0.68%):
SimpleItemDescription9 SimpleItemDescription61 SimpleItemDescription66 SimpleItemDescription59 SimpleItemDescription26 SimpleItemDescription10 SimpleItemDescription2 SimpleItemDescription11 SimpleItemDescription53 SimpleItemDescription41 SimpleItemDescription85 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod114(0.85%0.85%):
SimpleItemDescription72 SimpleItemDescription45 SimpleItemDescription56 SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription66 SimpleItemDescription15 SimpleItemDescription59 SimpleItemDescription62 SimpleItemDescription2 SimpleItemDescription61 SimpleItemDescription41 SimpleItemDescription7 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 8
Pod115(0.30%0.30%):
SimpleItemDescription70 SimpleItemDescription13 SimpleItemDescription2 SimpleItemDescription18 SimpleItemDescription85 SimpleItemDescription82 SimpleItemDescription71 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 0
Pod116(0.88%0.88%):
SimpleItemDescription85 SimpleItemDescription27 SimpleItemDescription51 SimpleItemDescription73 SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription18 SimpleItemDescription96 SimpleItemDescription87 SimpleItemDescription62 SimpleItemDescription90 SimpleItemDescription70 SimpleItemDescription98 SimpleItemDescription35 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 2
Pod117(0.90%0.96%):
SimpleItemDescription35 SimpleItemDescription13 SimpleItemDescription49 SimpleItemDescription55 SimpleItemDescription36 SimpleItemDescription2 SimpleItemDescription15 SimpleItemDescription57 SimpleItemDescription48 SimpleItemDescription41 SimpleItemDescription1 SimpleItemDescription84 SimpleItemDescription45 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod118(0.70%0.70%):
SimpleItemDescription25 SimpleItemDescription79 SimpleItemDescription75 SimpleItemDescription45 SimpleItemDescription61 SimpleItemDescription24 SimpleItemDescription65 SimpleItemDescription43 SimpleItemDescription95 SimpleItemDescription19 SimpleItemDescription15 SimpleItemDescription26 SimpleItemDescription91 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 3
Pod119(0.82%0.82%):
SimpleItemDescription50 SimpleItemDescription43 SimpleItemDescription48 SimpleItemDescription23 SimpleItemDescription59 SimpleItemDescription3 SimpleItemDescription78 SimpleItemDescription56 SimpleItemDescription28 SimpleItemDescription46 SimpleItemDescription35 SimpleItemDescription61 SimpleItemDescription82 SimpleItemDescription15 SimpleItemDescription47 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 2
Pod120(0.54%0.54%):
SimpleItemDescription99 SimpleItemDescription67 SimpleItemDescription85 SimpleItemDescription50 SimpleItemDescription81 SimpleItemDescription73 SimpleItemDescription62 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.87%0.87%):
SimpleItemDescription36 SimpleItemDescription93 SimpleItemDescription32 SimpleItemDescription42 SimpleItemDescription1 SimpleItemDescription41 SimpleItemDescription77 SimpleItemDescription28 SimpleItemDescription8 SimpleItemDescription94 SimpleItemDescription24 SimpleItemDescription9 SimpleItemDescription75 SimpleItemDescription80 SimpleItemDescription65 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 10
Pod122(0.64%0.64%):
SimpleItemDescription82 SimpleItemDescription27 SimpleItemDescription57 SimpleItemDescription14 SimpleItemDescription96 SimpleItemDescription72 SimpleItemDescription2 SimpleItemDescription18 SimpleItemDescription50 SimpleItemDescription67 SimpleItemDescription87 SimpleItemDescription34 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod123(0.96%0.96%):
SimpleItemDescription2 SimpleItemDescription63 SimpleItemDescription7 SimpleItemDescription62 SimpleItemDescription41 SimpleItemDescription47 SimpleItemDescription91 SimpleItemDescription35 SimpleItemDescription87 SimpleItemDescription61 SimpleItemDescription65 SimpleItemDescription92 SimpleItemDescription77 SimpleItemDescription20 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod124(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription7 SimpleItemDescription96 SimpleItemDescription95 SimpleItemDescription15 SimpleItemDescription25 SimpleItemDescription11 SimpleItemDescription65 SimpleItemDescription87 SimpleItemDescription99 SimpleItemDescription37 SimpleItemDescription16 SimpleItemDescription85 SimpleItemDescription80 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(0.67%0.67%):
SimpleItemDescription7 SimpleItemDescription96 SimpleItemDescription81 SimpleItemDescription84 SimpleItemDescription41 SimpleItemDescription53 SimpleItemDescription24 SimpleItemDescription52 SimpleItemDescription17 SimpleItemDescription65 SimpleItemDescription95 SimpleItemDescription5 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod126(0.78%0.78%):
SimpleItemDescription72 SimpleItemDescription78 SimpleItemDescription99 SimpleItemDescription0 SimpleItemDescription18 SimpleItemDescription65 SimpleItemDescription91 SimpleItemDescription47 SimpleItemDescription63 SimpleItemDescription79 SimpleItemDescription88 SimpleItemDescription4 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.54%0.54%):
SimpleItemDescription35 SimpleItemDescription49 SimpleItemDescription46 SimpleItemDescription50 SimpleItemDescription7 SimpleItemDescription41 SimpleItemDescription12 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.77%0.77%):
SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription14 SimpleItemDescription2 SimpleItemDescription27 SimpleItemDescription95 SimpleItemDescription54 SimpleItemDescription24 SimpleItemDescription26 SimpleItemDescription98 SimpleItemDescription11 SimpleItemDescription59 SimpleItemDescription65 SimpleItemDescription83 SimpleItemDescription62 SimpleItemDescription7 SimpleItemDescription60 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 8
Pod129(0.48%0.48%):
SimpleItemDescription24 SimpleItemDescription46 SimpleItemDescription41 SimpleItemDescription0 SimpleItemDescription74 SimpleItemDescription15 SimpleItemDescription95 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.72%0.72%):
SimpleItemDescription72 SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription58 SimpleItemDescription71 SimpleItemDescription51 SimpleItemDescription31 SimpleItemDescription80 SimpleItemDescription15 SimpleItemDescription83 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod131(0.80%0.80%):
SimpleItemDescription31 SimpleItemDescription41 SimpleItemDescription28 SimpleItemDescription48 SimpleItemDescription86 SimpleItemDescription81 SimpleItemDescription56 SimpleItemDescription96 SimpleItemDescription50 SimpleItemDescription60 SimpleItemDescription59 SimpleItemDescription44 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 10
Pod132(0.48%0.48%):
SimpleItemDescription41 SimpleItemDescription2 SimpleItemDescription52 SimpleItemDescription56 SimpleItemDescription61 SimpleItemDescription86 SimpleItemDescription59 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.59%0.59%):
SimpleItemDescription56 SimpleItemDescription41 SimpleItemDescription62 SimpleItemDescription29 SimpleItemDescription60 SimpleItemDescription24 SimpleItemDescription28 SimpleItemDescription46 SimpleItemDescription3 SimpleItemDescription40 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod134(0.54%0.54%):
SimpleItemDescription28 SimpleItemDescription7 SimpleItemDescription15 SimpleItemDescription30 SimpleItemDescription12 SimpleItemDescription22 SimpleItemDescription1 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod135(0.96%0.96%):
SimpleItemDescription96 SimpleItemDescription44 SimpleItemDescription50 SimpleItemDescription22 SimpleItemDescription14 SimpleItemDescription18 SimpleItemDescription47 SimpleItemDescription71 SimpleItemDescription63 SimpleItemDescription55 SimpleItemDescription70 SimpleItemDescription12 SimpleItemDescription5 SimpleItemDescription91 SimpleItemDescription31 SimpleItemDescription66 SimpleItemDescription24 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod136(0.68%0.68%):
SimpleItemDescription95 SimpleItemDescription36 SimpleItemDescription97 SimpleItemDescription57 SimpleItemDescription74 SimpleItemDescription59 SimpleItemDescription71 SimpleItemDescription99 SimpleItemDescription17 SimpleItemDescription43 SimpleItemDescription83 SimpleItemDescription46 SimpleItemDescription73 SimpleItemDescription84 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 2
Pod137(0.72%0.72%):
SimpleItemDescription26 SimpleItemDescription15 SimpleItemDescription41 SimpleItemDescription97 SimpleItemDescription76 SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription56 SimpleItemDescription48 SimpleItemDescription74 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod138(0.96%0.96%):
SimpleItemDescription60 SimpleItemDescription4 SimpleItemDescription48 SimpleItemDescription25 SimpleItemDescription59 SimpleItemDescription41 SimpleItemDescription32 SimpleItemDescription63 SimpleItemDescription97 SimpleItemDescription40 SimpleItemDescription74 SimpleItemDescription51 SimpleItemDescription19 SimpleItemDescription12 SimpleItemDescription88 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod139(0.96%0.96%):
SimpleItemDescription13 SimpleItemDescription35 SimpleItemDescription16 SimpleItemDescription96 SimpleItemDescription18 SimpleItemDescription76 SimpleItemDescription2 SimpleItemDescription36 SimpleItemDescription56 SimpleItemDescription17 SimpleItemDescription87 SimpleItemDescription48 SimpleItemDescription12 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod140(1.00%1.00%):
SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription70 SimpleItemDescription35 SimpleItemDescription59 SimpleItemDescription60 SimpleItemDescription25 SimpleItemDescription84 SimpleItemDescription52 SimpleItemDescription14 SimpleItemDescription51 SimpleItemDescription93 SimpleItemDescription20 SimpleItemDescription6 SimpleItemDescription43 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 2
Pod141(0.86%0.86%):
SimpleItemDescription46 SimpleItemDescription14 SimpleItemDescription11 SimpleItemDescription40 SimpleItemDescription29 SimpleItemDescription95 SimpleItemDescription66 SimpleItemDescription5 SimpleItemDescription15 SimpleItemDescription45 SimpleItemDescription70 SimpleItemDescription72 SimpleItemDescription52 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod142(0.96%0.96%):
SimpleItemDescription86 SimpleItemDescription12 SimpleItemDescription61 SimpleItemDescription18 SimpleItemDescription31 SimpleItemDescription54 SimpleItemDescription29 SimpleItemDescription90 SimpleItemDescription84 SimpleItemDescription56 SimpleItemDescription65 SimpleItemDescription22 SimpleItemDescription2 SimpleItemDescription94 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod143(0.96%0.96%):
SimpleItemDescription92 SimpleItemDescription94 SimpleItemDescription74 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription3 SimpleItemDescription59 SimpleItemDescription73 SimpleItemDescription81 SimpleItemDescription85 SimpleItemDescription31 SimpleItemDescription12 SimpleItemDescription66 SimpleItemDescription15 SimpleItemDescription78 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod144(0.42%0.42%):
SimpleItemDescription20 SimpleItemDescription6 SimpleItemDescription89 SimpleItemDescription0 SimpleItemDescription86 SimpleItemDescription48 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod145(0.78%0.78%):
SimpleItemDescription62 SimpleItemDescription81 SimpleItemDescription24 SimpleItemDescription78 SimpleItemDescription18 SimpleItemDescription58 SimpleItemDescription74 SimpleItemDescription36 SimpleItemDescription64 SimpleItemDescription63 SimpleItemDescription99 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod146(0.96%0.96%):
SimpleItemDescription15 SimpleItemDescription81 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription56 SimpleItemDescription11 SimpleItemDescription61 SimpleItemDescription96 SimpleItemDescription59 SimpleItemDescription24 SimpleItemDescription57 SimpleItemDescription31 SimpleItemDescription20 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod147(0.96%0.96%):
SimpleItemDescription6 SimpleItemDescription81 SimpleItemDescription99 SimpleItemDescription86 SimpleItemDescription96 SimpleItemDescription53 SimpleItemDescription80 SimpleItemDescription40 SimpleItemDescription72 SimpleItemDescription15 SimpleItemDescription28 SimpleItemDescription21 SimpleItemDescription71 SimpleItemDescription87 SimpleItemDescription60 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod148(0.96%0.96%):
SimpleItemDescription67 SimpleItemDescription18 SimpleItemDescription63 SimpleItemDescription99 SimpleItemDescription42 SimpleItemDescription12 SimpleItemDescription30 SimpleItemDescription66 SimpleItemDescription28 SimpleItemDescription16 SimpleItemDescription53 SimpleItemDescription29 SimpleItemDescription58 SimpleItemDescription60 SimpleItemDescription9 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod149(0.83%0.83%):
