>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription9 SimpleItemDescription1 SimpleItemDescription67 SimpleItemDescription62 SimpleItemDescription70 SimpleItemDescription19 SimpleItemDescription36 SimpleItemDescription31 SimpleItemDescription56 SimpleItemDescription90 SimpleItemDescription48 SimpleItemDescription32 SimpleItemDescription20 SimpleItemDescription61 SimpleItemDescription15 SimpleItemDescription46 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod82(0.48%0.48%):
SimpleItemDescription79 SimpleItemDescription13 SimpleItemDescription18 SimpleItemDescription65 SimpleItemDescription32 SimpleItemDescription41 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod83(0.84%0.84%):
SimpleItemDescription66 SimpleItemDescription57 SimpleItemDescription42 SimpleItemDescription15 SimpleItemDescription40 SimpleItemDescription24 SimpleItemDescription50 SimpleItemDescription95 SimpleItemDescription90 SimpleItemDescription21 SimpleItemDescription67 SimpleItemDescription71 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod84(0.97%0.97%):
SimpleItemDescription80 SimpleItemDescription60 SimpleItemDescription14 SimpleItemDescription78 SimpleItemDescription86 SimpleItemDescription15 SimpleItemDescription70 SimpleItemDescription56 SimpleItemDescription45 SimpleItemDescription87 SimpleItemDescription2 SimpleItemDescription42 SimpleItemDescription66 SimpleItemDescription76 SimpleItemDescription31 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod85(0.42%0.42%):
SimpleItemDescription44 SimpleItemDescription72 SimpleItemDescription99 SimpleItemDescription84 SimpleItemDescription50 SimpleItemDescription20 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.84%0.84%):
SimpleItemDescription13 SimpleItemDescription7 SimpleItemDescription90 SimpleItemDescription20 SimpleItemDescription81 SimpleItemDescription15 SimpleItemDescription98 SimpleItemDescription2 SimpleItemDescription74 SimpleItemDescription86 SimpleItemDescription41 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod87(1.00%1.00%):
SimpleItemDescription32 SimpleItemDescription82 SimpleItemDescription69 SimpleItemDescription57 SimpleItemDescription59 SimpleItemDescription13 SimpleItemDescription29 SimpleItemDescription48 SimpleItemDescription31 SimpleItemDescription85 SimpleItemDescription79 SimpleItemDescription87 SimpleItemDescription84 SimpleItemDescription86 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod88(0.96%0.96%):
SimpleItemDescription48 SimpleItemDescription37 SimpleItemDescription12 SimpleItemDescription53 SimpleItemDescription4 SimpleItemDescription62 SimpleItemDescription66 SimpleItemDescription64 SimpleItemDescription20 SimpleItemDescription50 SimpleItemDescription87 SimpleItemDescription27 SimpleItemDescription2 SimpleItemDescription84 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod89(0.68%0.68%):
SimpleItemDescription83 SimpleItemDescription60 SimpleItemDescription24 SimpleItemDescription35 SimpleItemDescription80 SimpleItemDescription75 SimpleItemDescription96 SimpleItemDescription61 SimpleItemDescription6 SimpleItemDescription13 SimpleItemDescription87 SimpleItemDescription17 SimpleItemDescription12 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod90(0.80%0.80%):
SimpleItemDescription76 SimpleItemDescription74 SimpleItemDescription98 SimpleItemDescription65 SimpleItemDescription7 SimpleItemDescription24 SimpleItemDescription82 SimpleItemDescription13 SimpleItemDescription26 SimpleItemDescription87 SimpleItemDescription85 SimpleItemDescription16 SimpleItemDescription0 SimpleItemDescription17 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod91(0.99%0.99%):
SimpleItemDescription12 SimpleItemDescription66 SimpleItemDescription13 SimpleItemDescription7 SimpleItemDescription56 SimpleItemDescription44 SimpleItemDescription49 SimpleItemDescription84 SimpleItemDescription65 SimpleItemDescription20 SimpleItemDescription52 SimpleItemDescription41 SimpleItemDescription21 SimpleItemDescription35 SimpleItemDescription11 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod92(0.96%0.96%):
SimpleItemDescription66 SimpleItemDescription8 SimpleItemDescription99 SimpleItemDescription81 SimpleItemDescription16 SimpleItemDescription90 SimpleItemDescription24 SimpleItemDescription44 SimpleItemDescription91 SimpleItemDescription77 SimpleItemDescription36 SimpleItemDescription65 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod93(0.85%0.85%):
SimpleItemDescription83 SimpleItemDescription7 SimpleItemDescription60 SimpleItemDescription80 SimpleItemDescription31 SimpleItemDescription95 SimpleItemDescription74 SimpleItemDescription46 SimpleItemDescription73 SimpleItemDescription18 SimpleItemDescription15 SimpleItemDescription85 SimpleItemDescription68 SimpleItemDescription34 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod94(0.78%0.78%):
SimpleItemDescription31 SimpleItemDescription72 SimpleItemDescription78 SimpleItemDescription20 SimpleItemDescription35 SimpleItemDescription27 SimpleItemDescription22 SimpleItemDescription88 SimpleItemDescription40 SimpleItemDescription86 SimpleItemDescription81 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.54%0.54%):
SimpleItemDescription31 SimpleItemDescription45 SimpleItemDescription18 SimpleItemDescription44 SimpleItemDescription85 SimpleItemDescription61 SimpleItemDescription98 SimpleItemDescription25 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod96(0.66%0.66%):
SimpleItemDescription65 SimpleItemDescription41 SimpleItemDescription71 SimpleItemDescription46 SimpleItemDescription23 SimpleItemDescription40 SimpleItemDescription77 SimpleItemDescription2 SimpleItemDescription32 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod97(0.96%0.96%):
SimpleItemDescription97 SimpleItemDescription26 SimpleItemDescription12 SimpleItemDescription19 SimpleItemDescription53 SimpleItemDescription41 SimpleItemDescription68 SimpleItemDescription91 SimpleItemDescription18 SimpleItemDescription61 SimpleItemDescription87 SimpleItemDescription15 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 11
Pod98(0.60%0.60%):
SimpleItemDescription14 SimpleItemDescription71 SimpleItemDescription80 SimpleItemDescription26 SimpleItemDescription43 SimpleItemDescription18 SimpleItemDescription67 SimpleItemDescription60 SimpleItemDescription92 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.96%0.96%):
SimpleItemDescription36 SimpleItemDescription48 SimpleItemDescription55 SimpleItemDescription54 SimpleItemDescription26 SimpleItemDescription24 SimpleItemDescription97 SimpleItemDescription0 SimpleItemDescription65 SimpleItemDescription91 SimpleItemDescription30 SimpleItemDescription99 SimpleItemDescription3 SimpleItemDescription46 SimpleItemDescription39 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod100(0.42%0.42%):
SimpleItemDescription67 SimpleItemDescription92 SimpleItemDescription12 SimpleItemDescription11 SimpleItemDescription34 SimpleItemDescription25 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod101(0.66%0.66%):
SimpleItemDescription41 SimpleItemDescription87 SimpleItemDescription25 SimpleItemDescription84 SimpleItemDescription63 SimpleItemDescription26 SimpleItemDescription7 SimpleItemDescription35 SimpleItemDescription81 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.79%0.79%):
SimpleItemDescription7 SimpleItemDescription93 SimpleItemDescription59 SimpleItemDescription62 SimpleItemDescription56 SimpleItemDescription91 SimpleItemDescription73 SimpleItemDescription81 SimpleItemDescription39 SimpleItemDescription92 SimpleItemDescription20 SimpleItemDescription99 SimpleItemDescription2 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod103(0.90%0.96%):
SimpleItemDescription7 SimpleItemDescription35 SimpleItemDescription49 SimpleItemDescription99 SimpleItemDescription81 SimpleItemDescription26 SimpleItemDescription91 SimpleItemDescription80 SimpleItemDescription56 SimpleItemDescription32 SimpleItemDescription63 SimpleItemDescription23 SimpleItemDescription36 SimpleItemDescription24 SimpleItemDescription86 SimpleItemDescription45 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 10
Pod104(0.53%0.53%):
SimpleItemDescription85 SimpleItemDescription67 SimpleItemDescription81 SimpleItemDescription78 SimpleItemDescription80 SimpleItemDescription48 SimpleItemDescription62 SimpleItemDescription70 SimpleItemDescription56 SimpleItemDescription21 SimpleItemDescription74 SimpleItemDescription58 SimpleItemDescription92 SimpleItemDescription11 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 11
Pod105(0.76%0.76%):
SimpleItemDescription59 SimpleItemDescription75 SimpleItemDescription47 SimpleItemDescription56 SimpleItemDescription99 SimpleItemDescription77 SimpleItemDescription91 SimpleItemDescription50 SimpleItemDescription22 SimpleItemDescription9 SimpleItemDescription61 SimpleItemDescription87 SimpleItemDescription24 SimpleItemDescription97 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod106(0.88%0.88%):
SimpleItemDescription99 SimpleItemDescription86 SimpleItemDescription41 SimpleItemDescription20 SimpleItemDescription50 SimpleItemDescription65 SimpleItemDescription30 SimpleItemDescription40 SimpleItemDescription75 SimpleItemDescription72 SimpleItemDescription36 SimpleItemDescription64 SimpleItemDescription14 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod107(0.61%0.61%):
SimpleItemDescription85 SimpleItemDescription15 SimpleItemDescription29 SimpleItemDescription35 SimpleItemDescription54 SimpleItemDescription7 SimpleItemDescription81 SimpleItemDescription0 SimpleItemDescription60 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod108(0.92%0.92%):
SimpleItemDescription69 SimpleItemDescription36 SimpleItemDescription0 SimpleItemDescription52 SimpleItemDescription31 SimpleItemDescription35 SimpleItemDescription57 SimpleItemDescription59 SimpleItemDescription48 SimpleItemDescription2 SimpleItemDescription25 SimpleItemDescription77 SimpleItemDescription73 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod109(0.72%0.72%):
SimpleItemDescription65 SimpleItemDescription68 SimpleItemDescription84 SimpleItemDescription72 SimpleItemDescription87 SimpleItemDescription69 SimpleItemDescription62 SimpleItemDescription14 SimpleItemDescription41 SimpleItemDescription97 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod110(0.36%0.36%):
SimpleItemDescription36 SimpleItemDescription72 SimpleItemDescription75 SimpleItemDescription63 SimpleItemDescription15 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod111(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription50 SimpleItemDescription20 SimpleItemDescription91 SimpleItemDescription12 SimpleItemDescription84 SimpleItemDescription93 SimpleItemDescription62 SimpleItemDescription61 SimpleItemDescription76 SimpleItemDescription59 SimpleItemDescription56 SimpleItemDescription48 SimpleItemDescription46 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod112(0.58%0.58%):
SimpleItemDescription63 SimpleItemDescription2 SimpleItemDescription11 SimpleItemDescription35 SimpleItemDescription61 SimpleItemDescription18 SimpleItemDescription24 SimpleItemDescription6 SimpleItemDescription85 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod113(0.66%0.66%):
SimpleItemDescription9 SimpleItemDescription61 SimpleItemDescription66 SimpleItemDescription59 SimpleItemDescription26 SimpleItemDescription10 SimpleItemDescription2 SimpleItemDescription11 SimpleItemDescription53 SimpleItemDescription41 SimpleItemDescription85 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod114(1.00%1.00%):
SimpleItemDescription72 SimpleItemDescription45 SimpleItemDescription56 SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription66 SimpleItemDescription15 SimpleItemDescription59 SimpleItemDescription62 SimpleItemDescription41 SimpleItemDescription35 SimpleItemDescription85 SimpleItemDescription91 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 8
Pod115(0.96%0.96%):
SimpleItemDescription70 SimpleItemDescription13 SimpleItemDescription2 SimpleItemDescription18 SimpleItemDescription1 SimpleItemDescription85 SimpleItemDescription82 SimpleItemDescription7 SimpleItemDescription71 SimpleItemDescription20 SimpleItemDescription92 SimpleItemDescription66 SimpleItemDescription94 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod116(0.67%0.67%):
SimpleItemDescription85 SimpleItemDescription27 SimpleItemDescription51 SimpleItemDescription73 SimpleItemDescription17 SimpleItemDescription19 SimpleItemDescription18 SimpleItemDescription96 SimpleItemDescription87 SimpleItemDescription62 SimpleItemDescription90 SimpleItemDescription70 SimpleItemDescription98 SimpleItemDescription77 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 2
Pod117(0.90%0.96%):
SimpleItemDescription35 SimpleItemDescription13 SimpleItemDescription49 SimpleItemDescription55 SimpleItemDescription36 SimpleItemDescription2 SimpleItemDescription15 SimpleItemDescription57 SimpleItemDescription48 SimpleItemDescription41 SimpleItemDescription1 SimpleItemDescription84 SimpleItemDescription6 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod118(0.78%0.78%):
SimpleItemDescription25 SimpleItemDescription79 SimpleItemDescription75 SimpleItemDescription45 SimpleItemDescription61 SimpleItemDescription24 SimpleItemDescription65 SimpleItemDescription43 SimpleItemDescription95 SimpleItemDescription19 SimpleItemDescription15 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(0.94%1.00%):
SimpleItemDescription50 SimpleItemDescription43 SimpleItemDescription48 SimpleItemDescription23 SimpleItemDescription59 SimpleItemDescription3 SimpleItemDescription78 SimpleItemDescription56 SimpleItemDescription28 SimpleItemDescription46 SimpleItemDescription35 SimpleItemDescription61 SimpleItemDescription82 SimpleItemDescription15 SimpleItemDescription74 SimpleItemDescription45 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 3
Pod120(0.54%0.54%):
SimpleItemDescription99 SimpleItemDescription67 SimpleItemDescription85 SimpleItemDescription50 SimpleItemDescription81 SimpleItemDescription73 SimpleItemDescription62 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.48%0.48%):
SimpleItemDescription36 SimpleItemDescription93 SimpleItemDescription32 SimpleItemDescription42 SimpleItemDescription1 SimpleItemDescription41 SimpleItemDescription77 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod122(0.83%0.83%):
SimpleItemDescription82 SimpleItemDescription27 SimpleItemDescription57 SimpleItemDescription14 SimpleItemDescription96 SimpleItemDescription72 SimpleItemDescription2 SimpleItemDescription18 SimpleItemDescription50 SimpleItemDescription67 SimpleItemDescription87 SimpleItemDescription34 SimpleItemDescription41 SimpleItemDescription36 SimpleItemDescription84 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 3
Pod123(0.60%0.60%):
SimpleItemDescription2 SimpleItemDescription63 SimpleItemDescription7 SimpleItemDescription62 SimpleItemDescription41 SimpleItemDescription47 SimpleItemDescription91 SimpleItemDescription35 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription7 SimpleItemDescription96 SimpleItemDescription95 SimpleItemDescription15 SimpleItemDescription25 SimpleItemDescription11 SimpleItemDescription65 SimpleItemDescription87 SimpleItemDescription99 SimpleItemDescription37 SimpleItemDescription16 SimpleItemDescription85 SimpleItemDescription80 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(0.90%0.90%):
SimpleItemDescription7 SimpleItemDescription96 SimpleItemDescription81 SimpleItemDescription84 SimpleItemDescription41 SimpleItemDescription2 SimpleItemDescription53 SimpleItemDescription24 SimpleItemDescription52 SimpleItemDescription17 SimpleItemDescription65 SimpleItemDescription95 SimpleItemDescription5 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(0.78%0.78%):
SimpleItemDescription72 SimpleItemDescription78 SimpleItemDescription99 SimpleItemDescription0 SimpleItemDescription18 SimpleItemDescription65 SimpleItemDescription91 SimpleItemDescription47 SimpleItemDescription63 SimpleItemDescription79 SimpleItemDescription88 SimpleItemDescription4 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.54%0.54%):
SimpleItemDescription35 SimpleItemDescription49 SimpleItemDescription46 SimpleItemDescription50 SimpleItemDescription7 SimpleItemDescription41 SimpleItemDescription12 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.42%0.42%):
SimpleItemDescription9 SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription2 SimpleItemDescription27 SimpleItemDescription54 SimpleItemDescription24 SimpleItemDescription26 SimpleItemDescription98 SimpleItemDescription11 SimpleItemDescription59 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 3
Pod129(0.48%0.48%):
SimpleItemDescription24 SimpleItemDescription46 SimpleItemDescription41 SimpleItemDescription0 SimpleItemDescription74 SimpleItemDescription15 SimpleItemDescription95 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.72%0.72%):
SimpleItemDescription72 SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription58 SimpleItemDescription71 SimpleItemDescription51 SimpleItemDescription31 SimpleItemDescription80 SimpleItemDescription15 SimpleItemDescription83 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod131(0.23%0.23%):
SimpleItemDescription31 SimpleItemDescription41 SimpleItemDescription28 SimpleItemDescription48 SimpleItemDescription86 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod132(0.48%0.48%):
SimpleItemDescription41 SimpleItemDescription2 SimpleItemDescription52 SimpleItemDescription56 SimpleItemDescription61 SimpleItemDescription86 SimpleItemDescription59 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.96%0.96%):
SimpleItemDescription56 SimpleItemDescription41 SimpleItemDescription62 SimpleItemDescription29 SimpleItemDescription60 SimpleItemDescription24 SimpleItemDescription28 SimpleItemDescription46 SimpleItemDescription3 SimpleItemDescription40 SimpleItemDescription88 SimpleItemDescription25 SimpleItemDescription78 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod134(0.54%0.54%):
SimpleItemDescription28 SimpleItemDescription7 SimpleItemDescription15 SimpleItemDescription30 SimpleItemDescription12 SimpleItemDescription22 SimpleItemDescription1 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod135(0.75%0.75%):
SimpleItemDescription96 SimpleItemDescription44 SimpleItemDescription50 SimpleItemDescription22 SimpleItemDescription14 SimpleItemDescription18 SimpleItemDescription47 SimpleItemDescription71 SimpleItemDescription63 SimpleItemDescription55 SimpleItemDescription70 SimpleItemDescription5 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod136(0.73%0.73%):
SimpleItemDescription95 SimpleItemDescription36 SimpleItemDescription97 SimpleItemDescription57 SimpleItemDescription74 SimpleItemDescription59 SimpleItemDescription71 SimpleItemDescription99 SimpleItemDescription17 SimpleItemDescription43 SimpleItemDescription83 SimpleItemDescription63 SimpleItemDescription64 SimpleItemDescription46 SimpleItemDescription11 SimpleItemDescription73 SimpleItemDescription84 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 3
Pod137(0.72%0.72%):
SimpleItemDescription26 SimpleItemDescription15 SimpleItemDescription41 SimpleItemDescription97 SimpleItemDescription76 SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription56 SimpleItemDescription48 SimpleItemDescription74 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod138(0.78%0.78%):
SimpleItemDescription60 SimpleItemDescription4 SimpleItemDescription48 SimpleItemDescription25 SimpleItemDescription59 SimpleItemDescription41 SimpleItemDescription32 SimpleItemDescription63 SimpleItemDescription97 SimpleItemDescription40 SimpleItemDescription74 SimpleItemDescription51 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod139(0.96%0.96%):
SimpleItemDescription13 SimpleItemDescription35 SimpleItemDescription16 SimpleItemDescription96 SimpleItemDescription18 SimpleItemDescription76 SimpleItemDescription2 SimpleItemDescription36 SimpleItemDescription14 SimpleItemDescription9 SimpleItemDescription12 SimpleItemDescription56 SimpleItemDescription50 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod140(0.78%0.78%):
SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription70 SimpleItemDescription35 SimpleItemDescription59 SimpleItemDescription60 SimpleItemDescription25 SimpleItemDescription84 SimpleItemDescription52 SimpleItemDescription14 SimpleItemDescription51 SimpleItemDescription93 SimpleItemDescription20 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod141(0.96%0.96%):
SimpleItemDescription46 SimpleItemDescription14 SimpleItemDescription11 SimpleItemDescription40 SimpleItemDescription29 SimpleItemDescription95 SimpleItemDescription66 SimpleItemDescription5 SimpleItemDescription15 SimpleItemDescription45 SimpleItemDescription70 SimpleItemDescription72 SimpleItemDescription52 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod142(0.54%0.54%):
SimpleItemDescription86 SimpleItemDescription12 SimpleItemDescription61 SimpleItemDescription18 SimpleItemDescription31 SimpleItemDescription54 SimpleItemDescription29 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod143(0.86%0.86%):
SimpleItemDescription92 SimpleItemDescription94 SimpleItemDescription74 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription3 SimpleItemDescription59 SimpleItemDescription73 SimpleItemDescription81 SimpleItemDescription85 SimpleItemDescription31 SimpleItemDescription12 SimpleItemDescription66 SimpleItemDescription15 SimpleItemDescription78 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod144(0.42%0.42%):
SimpleItemDescription20 SimpleItemDescription6 SimpleItemDescription89 SimpleItemDescription0 SimpleItemDescription86 SimpleItemDescription48 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod145(0.75%0.75%):
SimpleItemDescription62 SimpleItemDescription81 SimpleItemDescription24 SimpleItemDescription78 SimpleItemDescription18 SimpleItemDescription58 SimpleItemDescription74 SimpleItemDescription36 SimpleItemDescription64 SimpleItemDescription63 SimpleItemDescription99 SimpleItemDescription14 SimpleItemDescription71 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 3
Pod146(0.84%0.84%):
SimpleItemDescription15 SimpleItemDescription81 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription56 SimpleItemDescription11 SimpleItemDescription61 SimpleItemDescription96 SimpleItemDescription59 SimpleItemDescription24 SimpleItemDescription57 SimpleItemDescription31 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod147(0.60%0.60%):
SimpleItemDescription6 SimpleItemDescription81 SimpleItemDescription99 SimpleItemDescription86 SimpleItemDescription96 SimpleItemDescription53 SimpleItemDescription80 SimpleItemDescription40 SimpleItemDescription72 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod148(0.89%0.95%):
SimpleItemDescription67 SimpleItemDescription18 SimpleItemDescription63 SimpleItemDescription99 SimpleItemDescription42 SimpleItemDescription12 SimpleItemDescription30 SimpleItemDescription66 SimpleItemDescription28 SimpleItemDescription16 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription2 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod149(0.96%0.96%):
SimpleItemDescription66 SimpleItemDescription2 SimpleItemDescription3 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription12 SimpleItemDescription83 SimpleItemDescription74 SimpleItemDescription16 SimpleItemDescription35 SimpleItemDescription68 SimpleItemDescription85 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod150(0.77%0.77%):
SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription66 SimpleItemDescription12 SimpleItemDescription48 SimpleItemDescription97 SimpleItemDescription69 SimpleItemDescription74 SimpleItemDescription76 SimpleItemDescription15 SimpleItemDescription3 SimpleItemDescription82 SimpleItemDescription60 SimpleItemDescription21 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod151(0.66%0.66%):
SimpleItemDescription85 SimpleItemDescription95 SimpleItemDescription41 SimpleItemDescription27 SimpleItemDescription16 SimpleItemDescription86 SimpleItemDescription18 SimpleItemDescription25 SimpleItemDescription61 SimpleItemDescription19 SimpleItemDescription70 SimpleItemDescription74 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod152(0.89%0.89%):
SimpleItemDescription41 SimpleItemDescription67 SimpleItemDescription63 SimpleItemDescription46 SimpleItemDescription50 SimpleItemDescription1 SimpleItemDescription87 SimpleItemDescription70 SimpleItemDescription91 SimpleItemDescription53 SimpleItemDescription73 SimpleItemDescription3 SimpleItemDescription85 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod153(0.86%0.86%):
SimpleItemDescription53 SimpleItemDescription41 SimpleItemDescription87 SimpleItemDescription26 SimpleItemDescription29 SimpleItemDescription74 SimpleItemDescription84 SimpleItemDescription65 SimpleItemDescription67 SimpleItemDescription37 SimpleItemDescription33 SimpleItemDescription60 SimpleItemDescription56 SimpleItemDescription42 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
